[08/26 21:57:27.236] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[08/26 22:04:20.624] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78246258, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 161, "pay_rateblock_start_time": "17:07", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 644618, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-26T22:03:09Z", "sl_payment_dt": "2026-08-26T17:03:08-05:00"}, {"payment_timestamp": "2026-08-26T22:03:10Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 254, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 44.00000000000001, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T22:03:09Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T22:03:10Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-26T22:03:09Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "37b2bf47a19911f1899f00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-26T17:04:20Z", 644617, "2026-08-26T17:07:00Z", 644618], "payment_method": "virt", "time_purchased": 34.00000000000001, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2568.589873, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T22:03:09Z", "payment_timestamp": "2026-08-26T22:03:09Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-26T17:04:20Z", 644617, "2026-08-26T17:07:00Z", 644618], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2568.56833, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T22:03:10Z", "payment_timestamp": "2026-08-26T22:03:10Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "normal_payment", "subtotal_amount": 9}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-26T22:47:09Z", "park_timestamp": "2026-08-26T22:02:30Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-26T22:04:20Z"}]}} Queue amq.gen-OsEtwD0xO8JrNTM054WQHg #236
[08/26 22:04:22.937] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/26 22:04:22.938] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/26 22:04:43.703] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-24a5122ca19a11f1899f00c008947d30.json
[08/26 22:04:44.622] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 236, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 670184, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 236, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 104, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 114534, "rmq_jsons_sent": 104, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-26T22:04:43Z", "type": "system_alive", "id": "5a7853b8-ee1c-483e-b179-7beca3dfc9fe", "device_id": "m:00C008947D30"}
[08/26 22:04:44.724] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/26 22:04:51.174] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[08/26 22:04:51.175] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 175 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-08-26T17:04:50-05:00
[08/26 22:04:51.176] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[08/26 22:04:51.176] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 175 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-08-26T17:04:50-05:00
[08/26 22:04:51.188] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[08/26 22:04:51.188] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[08/26 22:04:51.190] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[08/26 22:04:51.191] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[08/26 22:04:51.191] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[08/26 22:04:51.192] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[08/26 22:04:51.195] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-08-26 22:47:09.082185+00:00
[08/26 22:04:51.248] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-08-26 17:01:00 srb <ScheduleRateBlock (644617)[P102]: 08/26_17:00 - 08/26_17:07)>
[08/26 22:04:51.250] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 210.0 p_type normal cur_min_pur 44.0 rate_minutes 210.0 origin_dt 2026-08-26 17:01:00
[08/26 22:04:51.255] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/26 22:04:51.392] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 175 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-08-26T17:04:50-05:00 start_dt None
[08/26 22:04:51.392] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 44 payment_dt 2026-08-26 22:04:51.392633+00:00 start_dt 2026-08-26 22:03:09.074893+00:00
[08/26 22:04:51.393] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 44
[08/26 22:04:51.397] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-08-26 17:08:00
[08/26 22:04:51.397] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-08-26 17:08:00 mobile True concierge False merchant_validation False
[08/26 22:04:51.398] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[08/26 22:04:51.398] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 210.0
[08/26 22:04:51.399] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-08-26 17:08:00 => payment_start_dt 2026-08-26 17:08:00
[08/26 22:04:51.404] | INFO     | rates      | main_reactor | pmfm(): money 175 origin_dt 2026-08-26 17:08:00 start_dt 2026-08-26 17:03:00 curdt 2026-08-26 17:08:00
[08/26 22:04:51.405] | INFO     | rates      | main_reactor | pmfm(): money=175 p_type normal cur_min_purchased 44 start_dt 2026-08-26 17:03:00
[08/26 22:04:51.962] | INFO     | rates      | main_reactor | pmfm(): exit returning 210.0 210.000000 money 0.833333333333 origin_dt 2026-08-26 17:08:00 curdt 2026-08-26 20:37:00 start_dt 2026-08-26 17:03:00 srbs_used [644618]
[08/26 22:04:51.963] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[08/26 22:04:51.963] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 210.0
[08/26 22:04:51.964] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 210 remaining 210
[08/26 22:04:51.964] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/26 22:04:51.964] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 3 <mps.parking.payment.VirtPayment object at 0x92f3fd8c> time 210.0 method virt GP False
[08/26 22:04:51.965] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/26 22:04:51.965] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 3 payments
[08/26 22:04:51.966] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 34.0
[08/26 22:04:51.966] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[08/26 22:04:51.966] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 210.0
[08/26 22:04:51.967] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/26 22:04:51.967] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/26 22:04:51.975] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-27 02:17:09.082501+00:00
[08/26 22:04:52.107] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 252.28287785 minutes
[08/26 22:04:52.255] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 15136.82571 (seconds) 252.2804285 (minutes)
[08/26 22:04:52.270] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 254.0 maxtime_min_remaining 0
[08/26 22:04:52.280] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[08/26 22:04:52.402] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[08/26 22:04:52.403] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/26 22:04:52.564] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[08/26 22:04:52.570] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): purchasable_time 0.0 to purchasable_time 0.0
[08/26 22:04:52.570] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO purchasable_time 0.0 remaining
[08/26 22:04:52.571] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/26 22:04:52.633] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/26 22:04:52.664] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/26 22:04:52.736] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/26 22:04:52.737] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[08/26 22:04:52.839] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 78246266, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "37b2bf47a19911f1899f00c008947d30", "free_time_purchased": 3}], "pending": false, "payload_type": "<type 'dict'>"}}
[08/26 22:04:52.852] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/26 22:04:52.888] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78246266, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "37b2bf47a19911f1899f00c008947d30", "free_time_purchased": 3}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-q3RTEg5yX9VVd7ARko2GXQ #237
[08/26 22:04:53.449] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":78246267}'
[08/26 22:04:53.450] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/26 22:04:53.450] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-08-26 17:02:30-05:00 pts 2026-08-26 22:02:30-05:00
[08/26 22:04:53.458] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-08-26 22:02:30-05:00 tp 254.0 vtr 15135.623374 vio False et 0 session_id 37b2bf47a19911f1899f00c008947d30 now 2026-08-26 22:04:53.457965 q_len 0
[08/26 22:04:53.459] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78246267, "result": {"time_purchased": 254.0, "expired_time": 0, "success": true, "recorded_at": "2026-08-26T22:04:53Z", "violated": false, "q_len": 0, "valid_time_remaining": 15135.623374, "session_id": "37b2bf47a19911f1899f00c008947d30", "park_timestamp": "2026-08-26T22:02:30Z"}}
[08/26 22:04:53.511] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78246267, "result": {"time_purchased": 254.0, "expired_time": 0, "success": true, "recorded_at": "2026-08-26T22:04:53Z", "violated": false, "q_len": 0, "valid_time_remaining": 15135.623374, "session_id": "37b2bf47a19911f1899f00c008947d30", "park_timestamp": "2026-08-26T22:02:30Z"}} Queue amq.gen-RuxwxQ1asCalp3lMF8czbQ #238
[08/26 22:04:55.424] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78246268}'
[08/26 22:04:55.429] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/26 22:04:55.430] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/26 22:04:55.556] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 3
[08/26 22:04:55.562] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[08/26 22:04:55.587] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78246268, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 126, "pay_rateblock_start_time": "17:07", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 644618, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-26T22:03:09Z", "sl_payment_dt": "2026-08-26T17:03:08-05:00"}, {"payment_timestamp": "2026-08-26T22:03:10Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-08-26T22:04:51Z", "sl_payment_dt": "2026-08-26T17:04:50-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 254, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 254.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T22:03:09Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T22:03:10Z"}, {"error": "", "amount": 175, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T22:04:52Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-26T22:03:09Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "37b2bf47a19911f1899f00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-26T17:04:55Z", 644617, "2026-08-26T17:07:00Z", 644618], "payment_method": "virt", "time_purchased": 34.00000000000001, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 15133.606445, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T22:03:09Z", "payment_timestamp": "2026-08-26T22:03:09Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-26T17:04:55Z", 644617, "2026-08-26T17:07:00Z", 644618], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 15133.582437, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T22:03:10Z", "payment_timestamp": "2026-08-26T22:03:10Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "normal_payment", "subtotal_amount": 9}, {"rate_blocks": ["2026-08-26T17:04:55Z", 644617, "2026-08-26T17:07:00Z", 644618, "2026-08-26T17:37:00Z", 644618, "2026-08-26T18:07:00Z", 644618, "2026-08-26T18:37:00Z", 644618, "2026-08-26T19:07:00Z", 644618, "2026-08-26T19:37:00Z", 644618, "2026-08-26T20:07:00Z", 644618], "payment_method": "virt", "time_purchased": 210.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 15133.559888, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T22:04:51Z", "payment_timestamp": "2026-08-26T22:04:51Z", "free_time_purchased": 0, "payment_amount": 175, "payment_type": "normal_payment", "subtotal_amount": 175}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-27T02:17:09Z", "park_timestamp": "2026-08-26T22:02:30Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-26T22:04:55Z"}]}}
