[08/28 23:02:12.548] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 23:06:51.020] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78271315, "result": {"success": false}} Queue amq.gen-1laKZCBGZOK-nh7zA_UL0Q #6580
[08/28 23:06:55.525] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 23:06:55.530] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78271315, "result": {"success": false}}
[08/28 23:06:55.584] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78271315, "result": {"success": false}} Queue amq.gen-izj7KvIkxohm9YR-7RN_dg #6581
[08/28 23:06:57.355] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43553 rp_min_to_free 43553
[08/28 23:07:02.167] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 23:07:02.170] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78271315, "result": {"success": false}}
[08/28 23:07:02.224] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78271315, "result": {"success": false}} Queue amq.gen-KkKGPacuYMytAkHDbQHJxA #6582
[08/28 23:07:10.757] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 23:07:10.764] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78271315, "result": {"success": false}}
[08/28 23:07:10.822] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78271315, "result": {"success": false}} Queue amq.gen-0DXVxucwEaxDGQsfS43nnw #6583
[08/28 23:07:21.325] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 23:07:21.330] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78271315, "result": {"success": false}}
[08/28 23:07:21.388] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78271315, "result": {"success": false}} Queue amq.gen-SC3vYZBG-5YsfKkbOEz80g #6584
[08/28 23:07:33.508] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 23:07:33.631] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 23:07:33.634] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 23:07:33.636] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 23:07:33.768] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 23:07:33.771] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 23:07:57.342] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43552 rp_min_to_free 43552
[08/28 23:08:04.480] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-52e9154ca33511f1a987001395129121.json
[08/28 23:08:05.476] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 6584, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5535248, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 6584, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6244, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 6008772, "rmq_jsons_sent": 6244, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-28T23:08:04Z", "type": "system_alive", "id": "400c3246-316e-4bf5-9314-676f4750d6bd", "device_id": "m:001395129121"}
[08/28 23:08:05.590] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/28 23:08:34.629] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 23:08:34.742] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 23:08:34.745] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 23:08:34.747] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 23:08:34.865] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 23:08:34.868] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 23:08:40.714] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/28 23:08:57.349] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43551 rp_min_to_free 43551
[08/28 23:09:16.812] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"lock_session","params":["7dab30d6a33411f1b5c1001395129121"],"jsonrpc":"2.0","id":78271322}'
[08/28 23:09:16.817] | INFO     | parking.controller | SentryJSONRPCServer | Lock of session 7dab30d6a33411f1b5c1001395129121
[08/28 23:09:16.819] | INFO     | parking.controller | SentryJSONRPCServer | no_coins: sess1 <mps.parking.parking_session.ParkingSession object at 0xe340c0c> sess2 <mps.parking.parking_session.ParkingSession object at 0x98d38cc>
[08/28 23:09:16.820] | INFO     | parking.controller | SentryJSONRPCServer | locked1 True locked2 False
[08/28 23:09:16.822] | INFO     | parking.controller | SentryJSONRPCServer | no_coins: Not turning off coins
[08/28 23:09:16.824] | INFO     | mps.ui     | SentryJSONRPCServer | _on_session_locked: spot_id SPOT_1
[08/28 23:09:16.861] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78271322, "result": {"success": true}}
[08/28 23:09:16.925] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78271322, "result": {"success": true}} Queue amq.gen-0MdwpSXlLsNyHAP1dMlwzw #6585
[08/28 23:09:16.982] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 23:09:16.985] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78271321, "result": {"success": false}}
[08/28 23:09:17.046] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78271321, "result": {"success": false}} Queue amq.gen-cJ-4w5KtLz_99VmRnxqssA #6586
[08/28 23:09:17.871] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 23:09:17.874] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78271323, "result": {"success": false}}
[08/28 23:09:17.930] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78271323, "result": {"success": false}} Queue amq.gen-ZnHfo5Goz8bLGu-yaapNfA #6587
[08/28 23:09:17.983] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"lock_session","params":["7dab30d6a33411f1b5c1001395129121"],"jsonrpc":"2.0","id":78271324}'
[08/28 23:09:17.986] | INFO     | parking.controller | SentryJSONRPCServer | Lock of session 7dab30d6a33411f1b5c1001395129121
[08/28 23:09:17.988] | INFO     | parking.controller | SentryJSONRPCServer | no_coins: sess1 <mps.parking.parking_session.ParkingSession object at 0xe340c0c> sess2 <mps.parking.parking_session.ParkingSession object at 0x98d38cc>
[08/28 23:09:17.990] | INFO     | parking.controller | SentryJSONRPCServer | locked1 True locked2 False
[08/28 23:09:17.991] | INFO     | parking.controller | SentryJSONRPCServer | no_coins: Not turning off coins
[08/28 23:09:17.992] | INFO     | mps.ui     | SentryJSONRPCServer | _on_session_locked: spot_id SPOT_1
[08/28 23:09:18.026] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78271324, "result": {"success": true}}
[08/28 23:09:18.073] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78271324, "result": {"success": true}} Queue amq.gen-bYl7KI8lBtuVsTC_2Q10JA #6588
[08/28 23:09:18.522] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"lock_session","params":["7dab30d6a33411f1b5c1001395129121"],"jsonrpc":"2.0","id":78271325}'
[08/28 23:09:18.524] | INFO     | parking.controller | SentryJSONRPCServer | Lock of session 7dab30d6a33411f1b5c1001395129121
[08/28 23:09:18.526] | INFO     | parking.controller | SentryJSONRPCServer | no_coins: sess1 <mps.parking.parking_session.ParkingSession object at 0xe340c0c> sess2 <mps.parking.parking_session.ParkingSession object at 0x98d38cc>
[08/28 23:09:18.528] | INFO     | parking.controller | SentryJSONRPCServer | locked1 True locked2 False
[08/28 23:09:18.530] | INFO     | parking.controller | SentryJSONRPCServer | no_coins: Not turning off coins
[08/28 23:09:18.532] | INFO     | mps.ui     | SentryJSONRPCServer | _on_session_locked: spot_id SPOT_1
[08/28 23:09:18.566] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78271325, "result": {"success": true}}
[08/28 23:09:18.624] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78271325, "result": {"success": true}} Queue amq.gen-gPi21srRvJlnH7EaZ_0F8g #6589
[08/28 23:09:18.682] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 23:09:18.688] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78271326, "result": {"success": false}}
[08/28 23:09:18.742] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78271326, "result": {"success": false}} Queue amq.gen-w_9EDJeely1EhYWGd_8J4A #6590
[08/28 23:09:21.378] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 23:09:21.383] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78271321, "result": {"success": false}}
[08/28 23:09:21.432] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78271321, "result": {"success": false}} Queue amq.gen-tEQzNvYAgnbod4-qfZDGYA #6591
[08/28 23:09:22.438] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 23:09:22.446] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78271323, "result": {"success": false}}
[08/28 23:09:22.501] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78271323, "result": {"success": false}} Queue amq.gen-FcdZzHBcjmDmPk4INUi0Aw #6592
[08/28 23:09:23.101] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 23:09:23.108] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78271326, "result": {"success": false}}
[08/28 23:09:23.150] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78271326, "result": {"success": false}} Queue amq.gen-N6cL4IZLmRb3Izf9zaQxkQ #6593
[08/28 23:09:27.950] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 23:09:27.956] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78271321, "result": {"success": false}}
[08/28 23:09:28.014] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78271321, "result": {"success": false}} Queue amq.gen-4t0EU4oFcPVFpZpV6zqZ5g #6594
[08/28 23:09:29.011] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 23:09:29.017] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78271323, "result": {"success": false}}
[08/28 23:09:29.072] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78271323, "result": {"success": false}} Queue amq.gen-wta-NmYC7b18I7w-FGaw1w #6595
[08/28 23:09:29.782] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 23:09:29.791] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78271326, "result": {"success": false}}
[08/28 23:09:29.846] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78271326, "result": {"success": false}} Queue amq.gen-diBo7OsscdxrY2w27-o1mw #6596
[08/28 23:09:35.739] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 23:09:35.874] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 23:09:35.881] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 23:09:35.887] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 23:09:36.011] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 23:09:36.013] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 23:09:36.540] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 23:09:36.543] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78271321, "result": {"success": false}}
[08/28 23:09:36.603] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78271321, "result": {"success": false}} Queue amq.gen-BUWp3k6kmdGux9AO9xTHBA #6597
[08/28 23:09:37.609] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 23:09:37.617] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78271323, "result": {"success": false}}
[08/28 23:09:37.676] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78271323, "result": {"success": false}} Queue amq.gen-s6g3ww_zUiBvSPX8ge2_lQ #6598
[08/28 23:09:38.350] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 23:09:38.354] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78271326, "result": {"success": false}}
[08/28 23:09:38.409] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78271326, "result": {"success": false}} Queue amq.gen-U7AQlUKa51JkJTQDNmyJ_g #6599
[08/28 23:09:47.113] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 23:09:47.119] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78271321, "result": {"success": false}}
[08/28 23:09:47.178] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78271321, "result": {"success": false}} Queue amq.gen-xQaBqMYamH2q7UL5dDUV5Q #6600
[08/28 23:09:48.175] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 23:09:48.179] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78271323, "result": {"success": false}}
[08/28 23:09:48.236] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78271323, "result": {"success": false}} Queue amq.gen-UuyLn8aHXx0y7ul_x-2V9g #6601
[08/28 23:09:48.925] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 23:09:48.932] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78271326, "result": {"success": false}}
[08/28 23:09:48.987] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78271326, "result": {"success": false}} Queue amq.gen-KzymPXQ05YtfyWHwRYiMXw #6602
[08/28 23:09:55.396] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/28 23:09:57.335] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43550 rp_min_to_free 43550
[08/28 23:10:13.919] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/28 23:10:14.033] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/28 23:10:14.219] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/5 (primary/good+primary/total) - primary:*198.199.14.101  216.239.35.8     2 u  734 1024  377   48.124    2.658   1.815 good:+66.244.16.123   66.244.0.68      2 u  498 1024  377   70.561    2.869   1.353, +172.232.15.202  80.192.165.246   2 u  383 1024  377   22.622   -1.256   1.975, +185.125.190.56  29.88.99.4       2 u  609 1024  377  110.717    0.249   3.122 bad:-108.61.215.221  50.251.160.20    2 u    1 1024  377   45.250   -0.149   2.144 other:
[08/28 23:10:14.297] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.199.14.101  216.239.35.8     2 u  734 1024  377   48.124    2.658   1.815
[08/28 23:10:14.299] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/28 23:10:14.380] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-08-28 23:10:14.302487+00:00
[08/28 23:10:25.355] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (0.76 > 0.7)
[08/28 23:10:37.460] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 23:10:37.576] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 23:10:37.582] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 23:10:37.587] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 23:10:37.703] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 23:10:37.707] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 23:10:39.626] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 1439.482013 seconds; unsuspending background task
[08/28 23:10:39.630] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/28 23:10:39.632] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/28 23:10:40.744] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/28 23:10:57.339] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43549 rp_min_to_free 43549
[08/28 23:11:12.144] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78271329}'
[08/28 23:11:12.151] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/28 23:11:12.153] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-08-28 23:05:39.891798+00:00
[08/28 23:11:12.158] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[08/28 23:11:12.164] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-28 22:45:16.185926+00:00 now 2026-08-28 23:11:12.164817+00:00 time_since_grace_origin 0:25:55.978891 vio_grace_time 60 vio_grace_seconds_remaining 0
[08/28 23:11:12.185] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78271329, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-08-28T23:05:39Z", "rate_block": 645581, "epoch": 1787958339.891854}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-29T00:00:28Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-27T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 645581, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 5, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1787958339.5979259, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-28T23:06:44Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-08-28T23:05:39Z", "initial_violation_timestamp": "2026-08-28T23:05:39Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "7dab30d6a33411f1b5c1001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-28T23:05:39Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-28T23:04:38Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-28T23:11:12Z"}]}}
