[01/28 17:28:47.807] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/28 17:35:19.306] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2025-01-28 11:35:00
[01/28 17:35:19.312] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 268 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2025-01-28 11:35:00
[01/28 17:35:19.326] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 60 mincost 100.0 remaining_maxtime 268 subtotal 400.0 free_or_no 0 how_long 0 time remaining 27 time purchased 0 free_time_granted 0
[01/28 17:35:19.330] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 278
[01/28 17:35:19.331] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): DEFAULTING - first payment SUBTRACTING 10 minutes remaining_maxtime 268
[01/28 17:35:19.341] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100.0 origin_dt 2025-01-28 11:35:00 start_dt 2025-01-28 11:35:00 curdt 2025-01-28 11:35:19.340379
[01/28 17:35:19.341] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100.0 p_type normal cur_min_purchased 0 start_dt 2025-01-28 11:35:00
[01/28 17:35:19.491] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 88.0 88.000000 money 1.66666666667 origin_dt 2025-01-28 11:35:00 curdt 2025-01-28 13:02:19.340379 start_dt 2025-01-28 11:35:00 srbs_used [8381, 8382]
[01/28 17:35:19.491] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): prorated_minutes_for_money returns 88.0 min for 100.0 cur_end_dt 2025-01-28 11:35:00 remaining_maxtime 268
[01/28 17:35:19.495] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): #12 payment.set_time() 88.0 get_potential_time() 88.0 rmt 278
[01/28 17:35:19.528] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 88.0 p_type normal cur_min_pur 0 rate_minutes 88.0 origin_dt 2025-01-28 11:35:00
[01/28 17:35:19.565] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 88.0 purchased 88.0 total purchased 0 active_spot SPOT_1 valid_until 2025-01-28 13:14:00
[01/28 17:35:19.574] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 88.0 already purchased 0
[01/28 17:35:19.576] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2025-01-28 11:35:00
[01/28 17:35:19.577] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 88.0 p_type normal cur_min_pur 88.0 rate_minutes 88.0 origin_dt 2025-01-28 11:35:00
[01/28 17:35:19.579] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 146.666666667 for 88.0 minutes 88.0 get_time_purchased 2025-01-28 11:35:00 start_dt 29 free_min_rem
[01/28 17:35:19.584] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 146.666666667 tmp_payment_subtotal 100 get_money() 100
[01/28 17:35:19.584] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[01/28 17:35:19.589] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 88.0, free_mins_first_payment 10
[01/28 17:35:19.590] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 88.0
[01/28 17:35:19.594] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 98.0
[01/28 17:35:19.599] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 98.0
[01/28 17:35:19.607] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 98.0 PAYMENT_time_total 98.0
[01/28 17:35:19.607] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 98.0
[01/28 17:35:19.614] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): payment_time_remaining FREE max 250 potential 88.0 free 28.0 total 250
[01/28 17:35:19.615] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 180.0
[01/28 17:35:19.619] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[01/28 17:35:19.630] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT TIME TOTAL #4 88.0 TURBO calc remaining_maxtime 268 mintime 88.0 mincost 100.0 time_purchased 88.0 total_time_purchased 0
[01/28 17:35:19.630] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): NOT TURBO_PAY calc mincost=100.0 mintime=88.0 remaining_maxtime=268
[01/28 17:35:19.641] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_PARKED_FREE -> PSV_STATE_CARD_PAYMENT (card payment)
[01/28 17:35:19.667] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 88.0 p_type normal cur_min_pur 0 rate_minutes 88.0 origin_dt 2025-01-28 11:35:00
[01/28 17:35:19.711] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 88.0 purchased 88.0 total purchased 0 active_spot SPOT_1 valid_until 2025-01-28 13:14:00
[01/28 17:35:19.719] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 88.0 already purchased 0
[01/28 17:35:19.720] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2025-01-28 11:35:00
[01/28 17:35:19.723] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 88.0 p_type normal cur_min_pur 88.0 rate_minutes 88.0 origin_dt 2025-01-28 11:35:00
[01/28 17:35:19.724] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 146.666666667 for 88.0 minutes 88.0 get_time_purchased 2025-01-28 11:35:00 start_dt 29 free_min_rem
[01/28 17:35:19.729] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 146.666666667 tmp_payment_subtotal 100 get_money() 100
[01/28 17:35:19.729] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[01/28 17:35:19.733] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 88.0, free_mins_first_payment 10
[01/28 17:35:19.734] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 88.0
[01/28 17:35:19.738] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 98.0
[01/28 17:35:19.742] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 98.0
[01/28 17:35:19.756] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 98.0 PAYMENT_time_total 98.0
[01/28 17:35:19.756] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 98.0
[01/28 17:35:19.766] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): payment_time_remaining FREE max 250 potential 88.0 free 28.0 total 250
[01/28 17:35:19.768] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 180.0
[01/28 17:35:19.773] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_PAYING_CARD en
[01/28 17:35:19.789] | INFO     | playback   | SentryJSONRPCServer | play: en_credit.mp3
[01/28 17:35:19.839] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT SUB TOTAL 100
[01/28 17:35:19.841] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2025-01-28 11:35:00
[01/28 17:35:19.855] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 103.0 start_dt 2025-01-28 11:35:00
[01/28 17:35:19.875] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[01/28 17:35:19.891] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): End time remaining 1662 _mincost 25.0 _mintime 15.0
[01/28 17:35:19.897] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/28 17:35:19.898] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/28 17:35:19.899] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/28 17:35:19.899] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[01/28 17:35:19.924] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 88.0 p_type normal cur_min_pur 0 rate_minutes 88.0 origin_dt 2025-01-28 11:35:00
[01/28 17:35:19.961] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 88.0 purchased 88.0 total purchased 0 active_spot SPOT_1 valid_until 2025-01-28 13:14:00
[01/28 17:35:19.969] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 88.0 already purchased 0
[01/28 17:35:19.971] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2025-01-28 11:35:00
[01/28 17:35:19.973] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 88.0 p_type normal cur_min_pur 88.0 rate_minutes 88.0 origin_dt 2025-01-28 11:35:00
[01/28 17:35:19.975] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 146.666666667 for 88.0 minutes 88.0 get_time_purchased 2025-01-28 11:35:00 start_dt 29 free_min_rem
[01/28 17:35:19.979] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 146.666666667 tmp_payment_subtotal 100 get_money() 100
[01/28 17:35:19.980] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[01/28 17:35:19.985] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 88.0, free_mins_first_payment 10
[01/28 17:35:19.985] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 88.0
[01/28 17:35:19.990] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 98.0
[01/28 17:35:19.995] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 98.0
[01/28 17:35:20.003] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 98.0 PAYMENT_time_total 98.0
[01/28 17:35:20.004] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 98.0
[01/28 17:35:20.011] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): payment_time_remaining FREE max 250 potential 88.0 free 28.0 total 250
[01/28 17:35:20.013] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 180.0
[01/28 17:35:20.017] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[01/28 17:35:20.017] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[01/28 17:35:20.062] | INFO     | gui        | MainThread | _signal_goto_screen: paying_card
[01/28 17:35:20.063] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  paying_card (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/28 17:35:20.474] | INFO     | rates      | main_reactor | mfm(): srb=free min 88.0 p_type normal cur_min_pur 0 rate_minutes 88.0 origin_dt 2025-01-28 11:35:00
[01/28 17:35:20.513] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 88.0 purchased 88.0 total purchased 0 active_spot SPOT_1 valid_until 2025-01-28 13:14:00
[01/28 17:35:20.522] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 88.0 already purchased 0
[01/28 17:35:20.524] | INFO     | interaction | main_reactor | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2025-01-28 11:35:00
[01/28 17:35:20.526] | INFO     | rates      | main_reactor | mfm(): srb=free min 88.0 p_type normal cur_min_pur 88.0 rate_minutes 88.0 origin_dt 2025-01-28 11:35:00
[01/28 17:35:20.527] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 146.666666667 for 88.0 minutes 88.0 get_time_purchased 2025-01-28 11:35:00 start_dt 29 free_min_rem
[01/28 17:35:20.532] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 146.666666667 tmp_payment_subtotal 100 get_money() 100
[01/28 17:35:20.533] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[01/28 17:35:20.538] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 88.0, free_mins_first_payment 10
[01/28 17:35:20.538] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 88.0
[01/28 17:35:20.543] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #4 add 10 min FREE 98.0
[01/28 17:35:20.547] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 98.0
[01/28 17:35:20.556] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 98.0 PAYMENT_time_total 98.0
[01/28 17:35:20.557] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 98.0
[01/28 17:35:20.564] | INFO     | interaction | main_reactor | get_session_data(): payment_time_remaining FREE max 250 potential 88.0 free 28.0 total 250
[01/28 17:35:20.566] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 180.0
[01/28 17:35:21.367] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[01/28 17:35:21.369] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[01/28 17:35:21.373] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 278
[01/28 17:35:21.374] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): GET MONEY 100
[01/28 17:35:21.382] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): SUBTOTAL 100 time_purchased 88.0
[01/28 17:35:21.384] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): ** SUBTOTAL call EPAY PAY 100 **
[01/28 17:35:21.384] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 100
[01/28 17:35:21.385] | INFO     | epay       | main_reactor | pay(): Meter variant Pay 100 session_id f48a5a07dd9c11efb0d300c0089e93e0
[01/28 17:35:21.385] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id f48a5a07dd9c11efb0d300c0089e93e0
[01/28 17:35:21.386] | INFO     | epay       | main_reactor | started_transaction(): service_id 695820a9-8bed-467d-8b1d-4e54d8bd2398 FSM state STATE_IDLE
[01/28 17:35:21.386] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[01/28 17:35:21.387] | INFO     | epay       | main_reactor | do_pay(): requested value 100 parking_session_id f48a5a07dd9c11efb0d300c0089e93e0
[01/28 17:35:21.397] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[01/28 17:35:21.397] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[01/28 17:35:21.398] | INFO     | ui.multi   | main_reactor | on_message_present_card
[01/28 17:35:21.398] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[01/28 17:35:21.399] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[01/28 17:35:21.399] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[01/28 17:35:21.402] | INFO     | gui        | MainThread | CC STATE insertcard
[01/28 17:35:21.403] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[01/28 17:35:21.404] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[01/28 17:35:21.406] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[01/28 17:35:21.406] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/28 17:35:21.410] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: on_accept_payment()
[01/28 17:35:21.411] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[01/28 17:35:21.411] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[01/28 17:35:21.412] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[01/28 17:35:21.412] | INFO     | ui.multi   | main_reactor | UISPCa: stop_card_pay_timer
[01/28 17:35:21.413] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_FREE_OCCUPIED
