[07/31 16:10:04.257] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/31 16:16:11.960] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78045735, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-31T16:15:53Z", "rate_block": 640974, "epoch": 1785514553.0710621}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-01T00:00:46Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-30T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 640974, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1785514552.761251, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-31T16:16:57Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-31T16:15:53Z", "initial_violation_timestamp": "2026-07-31T16:15:53Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "1eb97cd68cfa11f1a8c3001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-31T16:15:52Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-31T16:14:50Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-31T16:16:11Z"}]}}
[07/31 16:16:12.019] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78045735, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-31T16:15:53Z", "rate_block": 640974, "epoch": 1785514553.0710621}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-01T00:00:46Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-30T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 640974, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1785514552.761251, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-31T16:16:57Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-31T16:15:53Z", "initial_violation_timestamp": "2026-07-31T16:15:53Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "1eb97cd68cfa11f1a8c3001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-31T16:15:52Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-31T16:14:50Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-31T16:16:11Z"}]}} Queue amq.gen-1TyZpR_yzvUwMRJMpCD07A #2086
[07/31 16:16:28.465] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43963 rp_min_to_free 43963
[07/31 16:16:48.632] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/31 16:16:53.648] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 16:16:53.759] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 16:16:53.763] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 16:16:53.766] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 16:16:53.879] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 16:16:53.883] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 16:16:57.917] | INFO     | parking.spot.SPOT_1 | main_reactor | vio_lock(): LOCK timer
[07/31 16:16:57.920] | INFO     | parking.session.SPOT_1 | main_reactor | lock(): is LOCKED
[07/31 16:16:57.922] | INFO     | parking.controller | main_reactor | Session_locked(): session_id 1eb97cd68cfa11f1a8c3001395129121
[07/31 16:16:57.924] | INFO     | mps.ui     | main_reactor | _on_session_locked: spot_id SPOT_1
[07/31 16:17:15.741] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 16:17:15.747] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78045736, "result": {"success": false}}
[07/31 16:17:15.804] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78045736, "result": {"success": false}} Queue amq.gen-VmbwVql-ShLqYj73KN-HIA #2087
[07/31 16:17:20.308] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 16:17:20.312] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78045736, "result": {"success": false}}
[07/31 16:17:20.360] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78045736, "result": {"success": false}} Queue amq.gen-pTWZ4uoeCO9GYIB5aRfSzg #2088
[07/31 16:17:23.691] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 0.83 > 0.7 - #0 messages waiting
[07/31 16:17:23.771] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/31 16:17:26.877] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 16:17:26.885] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78045736, "result": {"success": false}}
[07/31 16:17:26.936] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78045736, "result": {"success": false}} Queue amq.gen-8GxOiPf9t77biXQqIgercQ #2089
[07/31 16:17:28.530] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43962 rp_min_to_free 43962
[07/31 16:17:35.434] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 16:17:35.440] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78045736, "result": {"success": false}}
[07/31 16:17:35.493] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78045736, "result": {"success": false}} Queue amq.gen-W_QbY0QXfkDEAPR9jgAk6Q #2090
[07/31 16:17:46.007] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 16:17:46.014] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78045736, "result": {"success": false}}
[07/31 16:17:46.062] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78045736, "result": {"success": false}} Queue amq.gen-asr3eX_ElNbuCsq8NiS6lg #2091
[07/31 16:17:55.515] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 16:17:55.613] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 16:17:55.615] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 16:17:55.618] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 16:17:55.721] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 16:17:55.723] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 16:18:28.507] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43961 rp_min_to_free 43961
[07/31 16:18:48.736] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/31 16:18:56.627] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 16:18:56.740] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 16:18:56.742] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 16:18:56.744] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 16:18:56.871] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 16:18:56.876] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 16:19:28.478] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43960 rp_min_to_free 43960
[07/31 16:19:41.793] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"lock_session","params":["1eb97cd68cfa11f1a8c3001395129121"],"jsonrpc":"2.0","id":78045737}'
[07/31 16:19:41.797] | INFO     | parking.controller | SentryJSONRPCServer | Lock of session 1eb97cd68cfa11f1a8c3001395129121
[07/31 16:19:41.799] | INFO     | parking.controller | SentryJSONRPCServer | no_coins: sess1 <mps.parking.parking_session.ParkingSession object at 0x99f1acc> sess2 <mps.parking.parking_session.ParkingSession object at 0x9861d0c>
[07/31 16:19:41.801] | INFO     | parking.controller | SentryJSONRPCServer | locked1 True locked2 False
[07/31 16:19:41.802] | INFO     | parking.controller | SentryJSONRPCServer | no_coins: Not turning off coins
[07/31 16:19:41.804] | INFO     | mps.ui     | SentryJSONRPCServer | _on_session_locked: spot_id SPOT_1
[07/31 16:19:41.840] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78045737, "result": {"success": true}}
[07/31 16:19:41.899] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78045737, "result": {"success": true}} Queue amq.gen-A9lh1MHInBJiFXRVlcRqyQ #2092
[07/31 16:19:41.951] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 16:19:41.954] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78045738, "result": {"success": false}}
[07/31 16:19:42.005] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78045738, "result": {"success": false}} Queue amq.gen-Qipaf7KU773T6UObredM_g #2093
[07/31 16:19:43.897] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 16:19:43.900] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78045739, "result": {"success": false}}
[07/31 16:19:43.953] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78045739, "result": {"success": false}} Queue amq.gen-tMJTV_ZFsInfAFY26MkKZw #2094
[07/31 16:19:44.000] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"lock_session","params":["1eb97cd68cfa11f1a8c3001395129121"],"jsonrpc":"2.0","id":78045740}'
[07/31 16:19:44.002] | INFO     | parking.controller | SentryJSONRPCServer | Lock of session 1eb97cd68cfa11f1a8c3001395129121
[07/31 16:19:44.004] | INFO     | parking.controller | SentryJSONRPCServer | no_coins: sess1 <mps.parking.parking_session.ParkingSession object at 0x99f1acc> sess2 <mps.parking.parking_session.ParkingSession object at 0x9861d0c>
[07/31 16:19:44.006] | INFO     | parking.controller | SentryJSONRPCServer | locked1 True locked2 False
[07/31 16:19:44.008] | INFO     | parking.controller | SentryJSONRPCServer | no_coins: Not turning off coins
[07/31 16:19:44.010] | INFO     | mps.ui     | SentryJSONRPCServer | _on_session_locked: spot_id SPOT_1
[07/31 16:19:44.040] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78045740, "result": {"success": true}}
[07/31 16:19:44.104] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78045740, "result": {"success": true}} Queue amq.gen-fVgYhk2RFQmcWl3pSHK2ZQ #2095
[07/31 16:19:44.260] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"lock_session","params":["1eb97cd68cfa11f1a8c3001395129121"],"jsonrpc":"2.0","id":78045741}'
[07/31 16:19:44.262] | INFO     | parking.controller | SentryJSONRPCServer | Lock of session 1eb97cd68cfa11f1a8c3001395129121
[07/31 16:19:44.263] | INFO     | parking.controller | SentryJSONRPCServer | no_coins: sess1 <mps.parking.parking_session.ParkingSession object at 0x99f1acc> sess2 <mps.parking.parking_session.ParkingSession object at 0x9861d0c>
[07/31 16:19:44.265] | INFO     | parking.controller | SentryJSONRPCServer | locked1 True locked2 False
[07/31 16:19:44.266] | INFO     | parking.controller | SentryJSONRPCServer | no_coins: Not turning off coins
[07/31 16:19:44.268] | INFO     | mps.ui     | SentryJSONRPCServer | _on_session_locked: spot_id SPOT_1
[07/31 16:19:44.297] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78045741, "result": {"success": true}}
[07/31 16:19:44.353] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78045741, "result": {"success": true}} Queue amq.gen-rdWMgA66lRoNgeStcEvdlw #2096
[07/31 16:19:46.365] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 16:19:46.369] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78045738, "result": {"success": false}}
[07/31 16:19:46.416] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78045738, "result": {"success": false}} Queue amq.gen-vXA7qyy9YBkQUleDV2Wn4A #2097
[07/31 16:19:48.462] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 16:19:48.472] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78045739, "result": {"success": false}}
[07/31 16:19:48.524] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78045739, "result": {"success": false}} Queue amq.gen-o0s-JBSSu93y0ezaWCYW9Q #2098
[07/31 16:19:52.930] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 16:19:52.938] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78045738, "result": {"success": false}}
[07/31 16:19:52.997] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78045738, "result": {"success": false}} Queue amq.gen-hhCzUKKNiXBxg_3__1_e8w #2099
[07/31 16:19:55.021] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 16:19:55.025] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78045739, "result": {"success": false}}
[07/31 16:19:55.081] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78045739, "result": {"success": false}} Queue amq.gen-p8yhL1Vti3GpY7zwcSffWw #2100
[07/31 16:19:58.520] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 16:19:58.623] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 16:19:58.625] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 16:19:58.630] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 16:19:58.753] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 16:19:58.757] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 16:20:01.495] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 16:20:01.497] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78045738, "result": {"success": false}}
[07/31 16:20:01.544] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78045738, "result": {"success": false}} Queue amq.gen-hklLuObsc_H1tNi1RUlENQ #2101
[07/31 16:20:03.584] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 16:20:03.588] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78045739, "result": {"success": false}}
[07/31 16:20:03.642] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78045739, "result": {"success": false}} Queue amq.gen-T51fx6DM6ijjbYoxZJgIFA #2102
[07/31 16:20:05.362] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-b0a71c928cfb11f1a99f001395129121.json
[07/31 16:20:06.271] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 2102, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1986600, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2102, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1748, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1686124, "rmq_jsons_sent": 1748, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-31T16:20:05Z", "type": "system_alive", "id": "f95e4b01-4cde-49d9-913b-faf1c2f8b700", "device_id": "m:001395129121"}
[07/31 16:20:06.379] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/31 16:20:12.081] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 16:20:12.084] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78045738, "result": {"success": false}}
[07/31 16:20:12.133] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78045738, "result": {"success": false}} Queue amq.gen-2TJ3UfTBQRWnryh-2uQK2g #2103
[07/31 16:20:14.162] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 16:20:14.170] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78045739, "result": {"success": false}}
[07/31 16:20:14.230] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78045739, "result": {"success": false}} Queue amq.gen-NuKV98bxbz5mBaBeU1TCGQ #2104
[07/31 16:20:18.069] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78045742}'
[07/31 16:20:18.073] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/31 16:20:18.075] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-07-31 16:15:53.070970+00:00
[07/31 16:20:18.080] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[07/31 16:20:18.086] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-31 04:00:58.622219+00:00 now 2026-07-31 16:20:18.086567+00:00 time_since_grace_origin 12:19:19.464348 vio_grace_time 60 vio_grace_seconds_remaining 0
