[04/27 17:59:05.156] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/27 18:02:34.108] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-12 00:22:00
[04/27 18:02:34.112] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-12 05:02:00
[04/27 18:02:34.117] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-12 09:47:00
[04/27 18:02:34.121] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-12 14:37:00
[04/27 18:02:34.126] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-12 19:32:00
[04/27 18:02:34.129] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-13 00:32:00
[04/27 18:02:34.133] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-13 05:37:00
[04/27 18:02:34.135] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-13 10:47:00
[04/27 18:02:34.138] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-13 16:02:00
[04/27 18:02:34.141] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-13 21:22:00
[04/27 18:02:34.145] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-14 02:47:00
[04/27 18:02:34.147] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-14 08:17:00
[04/27 18:02:34.150] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-14 13:52:00
[04/27 18:02:34.153] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-14 19:32:00
[04/27 18:02:34.156] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-15 01:17:00
[04/27 18:02:34.159] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-15 07:07:00
[04/27 18:02:34.162] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-15 13:02:00
[04/27 18:02:34.165] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:02:00
[04/27 18:02:34.169] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:02:00
[04/27 18:02:34.170] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43857 rp_min_to_free 43857
[04/27 18:02:34.174] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:02:34.170525
[04/27 18:02:34.652] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/27 18:02:34.658] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/27 18:02:34.663] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77225842, "result": true}
[04/27 18:02:34.708] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77225842, "result": true} Queue amq.gen-mPxI9qYuSxbcCA5-Ol31PQ #2520
[04/27 18:02:34.754] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/27 18:02:34.755] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/27 18:02:34.757] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/27 18:02:34.758] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed624386)[P7]: 02/19-04/27, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x917880cc>>
[04/27 18:02:34.758] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed624386)[P7]: 02/19-04/27, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x917880cc>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/27 18:02:34.759] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/27 18:02:34.759] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed624386)[P7]: 02/19-04/27, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x917880cc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6ccac>>]
[04/27 18:02:34.784] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-28 13:01:17.975311 cached-duration=60 days, 0:00:00 cached-end=2026-05-27 13:01:17.975311 req-start=2026-03-27 13:01:17.975311 req-end=2026-05-27 13:01:17.975311
[04/27 18:02:34.784] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-28 13:02:34.784595 cached-duration=60 days, 0:00:00 cached-end=2026-05-27 13:01:17.975311 req-start=2026-03-27 13:01:17.975311 req-end=2026-05-27 13:01:17.975311) #days 60 days, 0:00:00
[04/27 18:02:34.944] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (624386)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (624386)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (624386)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (624386)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (624386)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (624386)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (624386)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (624386)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (624386)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (624386)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (624386)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (624386)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (624386)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (624386)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (624386)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (624386)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (624386)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (624386)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (624386)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (624386)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (624386)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (624386)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (624386)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (624386)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (624386)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (624386)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (624386)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (624386)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (624386)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (624386)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (624386)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (624386)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (624386)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (624386)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (624386)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (624386)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (624386)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (624386)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (624386)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (624386)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (624386)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (624386)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (624386)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (624386)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (624386)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (624386)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (624386)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (624386)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (624386)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (624386)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (624386)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (624386)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (624386)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (624386)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (624386)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (624386)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (624386)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (624386)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (624386)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (624386)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (624386)[P7]: 05/27_00:00 - 05/27_23:59)>]
[04/27 18:02:34.950] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (624386)[P7]: 03/28_00:00 - 05/27_23:59)>]
[04/27 18:02:34.950] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (624386)[P7]: 03/28_00:00 - 05/27_23:59)>]
[04/27 18:02:34.951] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/27 18:02:34.951] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/27 18:02:34.964] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/27 18:02:34.964] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/27 18:02:34.965] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/27 18:02:34.973] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/27 18:02:34.985] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77225843, "result": true}
[04/27 18:02:35.034] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77225843, "result": true} Queue amq.gen-82QtiyG3OOuKFyr2l-hxvw #2521
[04/27 18:02:44.192] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1777312963 SUM energy 0 first movement 1777312963 0 Z energy 0
[04/27 18:02:44.194] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/27 18:02:44.205] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[04/27 18:02:44.206] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/27 18:02:44.206] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[04/27 18:02:44.209] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/27 18:02:44.210] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/27 18:02:44.211] | INFO     | parking.controller | main_reactor | Puck time parked 1777312963 for SPOT_1 puck_id 1
[04/27 18:02:44.211] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1777312963
[04/27 18:02:44.214] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-04-27 13:02:43-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[04/27 18:02:44.215] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[04/27 18:02:44.215] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-04-27 13:02:43-05:00
[04/27 18:02:44.246] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1777312964.21 time_parked 1777312963 time_lookback_value 1 session_id a9a0e715426111f18f0a00c008947d30
[04/27 18:02:44.247] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/27 18:02:44.247] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-04-27 13:02:43-05:00 UTC park_timestamp 2026-04-27 18:02:43-05:00
[04/27 18:02:44.248] | INFO     | parking.controller | main_reactor | Puck first movement 1777312963 for SPOT_1 puck_id 1
[04/27 18:02:44.271] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[04/27 18:02:46.676] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/27 18:02:46.677] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[04/27 18:02:46.677] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[04/27 18:02:46.678] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #168 tx_failed 4) STATE_IDLE
[04/27 18:02:46.690] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/27 18:02:46.690] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[04/27 18:02:46.691] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/27 18:02:46.691] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[04/27 18:02:46.692] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 168 (tx_seqno 168 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/27 18:02:46.693] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[04/27 18:02:46.706] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[04/27 18:02:46.707] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[04/27 18:02:46.707] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
