[05/08 14:11:40.038] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/08 14:14:58.287] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[05/08 14:14:58.291] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed626538)[P7]: 03/02-05/08, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90e5592c>>
[05/08 14:14:58.291] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed626538)[P7]: 03/02-05/08, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90e5592c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[05/08 14:14:58.292] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[05/08 14:14:58.292] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed626538)[P7]: 03/02-05/08, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90e5592c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39eccac>>]
[05/08 14:14:58.320] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-04-08 09:13:37.410515 cached-duration=60 days, 0:00:00 cached-end=2026-06-07 09:13:37.410515 req-start=2026-04-07 09:13:37.410515 req-end=2026-06-07 09:13:37.410515
[05/08 14:14:58.321] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-04-08 09:14:58.321447 cached-duration=60 days, 0:00:00 cached-end=2026-06-07 09:13:37.410515 req-start=2026-04-07 09:13:37.410515 req-end=2026-06-07 09:13:37.410515) #days 60 days, 0:00:00
[05/08 14:14:58.459] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (626538)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (626538)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (626538)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (626538)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (626538)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (626538)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (626538)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (626538)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (626538)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (626538)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (626538)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (626538)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (626538)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (626538)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (626538)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (626538)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (626538)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (626538)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (626538)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (626538)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (626538)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (626538)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (626538)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (626538)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (626538)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (626538)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (626538)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (626538)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (626538)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (626538)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (626538)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (626538)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (626538)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (626538)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (626538)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (626538)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (626538)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (626538)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (626538)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (626538)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (626538)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (626538)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (626538)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (626538)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (626538)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (626538)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (626538)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (626538)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (626538)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (626538)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (626538)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (626538)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (626538)[P7]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (626538)[P7]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (626538)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (626538)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (626538)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (626538)[P7]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (626538)[P7]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (626538)[P7]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (626538)[P7]: 06/07_00:00 - 06/07_23:59)>]
[05/08 14:14:58.471] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (626538)[P7]: 04/08_00:00 - 06/07_23:59)>]
[05/08 14:14:58.472] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (626538)[P7]: 04/08_00:00 - 06/07_23:59)>]
[05/08 14:14:58.473] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/08 14:14:58.473] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/08 14:14:58.481] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 14:14:58.485] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 14:14:58.490] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/08 14:14:58.496] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:14:00
[05/08 14:14:58.499] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:14:00
[05/08 14:14:58.502] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:14:00
[05/08 14:14:58.503] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/08 14:14:58.507] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:45:00
[05/08 14:14:58.508] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/08 14:14:58.512] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:14:00
[05/08 14:14:58.517] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 14:14:58.522] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:14:00
[05/08 14:14:58.525] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 14:14:58.528] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/08 14:14:58.533] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:14:00
[05/08 14:14:58.536] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 12:14:00
[05/08 14:14:58.544] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77349629, "result": true}
[05/08 14:14:58.600] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77349629, "result": true} Queue amq.gen-_QN2jcTibgoCgwzZbvbQXQ #1991
[05/08 14:14:58.828] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[05/08 14:14:58.847] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[05/08 14:14:58.854] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77349630, "result": true}
[05/08 14:14:58.900] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77349630, "result": true} Queue amq.gen-SCRCNDrkgEZR91_KjBAtfg #1992
[05/08 14:15:01.416] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 14:15:01.421] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 14:15:02.007] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 14:15:02.010] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 14:15:03.080] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 14:15:03.089] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 14:15:12.995] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 14:15:12.998] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 14:15:13.698] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 14:15:13.701] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 14:15:13.810] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1778249712 SUM energy 0 first movement 1778249712 0 Z energy 0
[05/08 14:15:13.812] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[05/08 14:15:13.823] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[05/08 14:15:13.823] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[05/08 14:15:13.824] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[05/08 14:15:13.827] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[05/08 14:15:13.827] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[05/08 14:15:13.828] | INFO     | parking.controller | main_reactor | Puck time parked 1778249712 for SPOT_1 puck_id 1
[05/08 14:15:13.828] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1778249712
[05/08 14:15:13.830] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-05-08 09:15:12-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[05/08 14:15:13.831] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[05/08 14:15:13.831] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-05-08 09:15:12-05:00
[05/08 14:15:13.862] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1778249713.83 time_parked 1778249712 time_lookback_value 1 session_id d40992254ae711f1a36000c008947d30
[05/08 14:15:13.862] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[05/08 14:15:13.863] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-05-08 09:15:12-05:00 UTC park_timestamp 2026-05-08 14:15:12-05:00
[05/08 14:15:13.864] | INFO     | parking.controller | main_reactor | Puck first movement 1778249712 for SPOT_1 puck_id 1
[05/08 14:15:13.886] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[05/08 14:15:14.048] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[05/08 14:15:14.049] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[05/08 14:15:14.050] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[05/08 14:15:14.051] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #221 tx_failed 4) STATE_IDLE
[05/08 14:15:14.063] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 221 (tx_seqno 221 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/08 14:15:14.063] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[05/08 14:15:14.064] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[05/08 14:15:14.064] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[05/08 14:15:14.065] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[05/08 14:15:14.065] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[05/08 14:15:14.076] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[05/08 14:15:14.076] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[05/08 14:15:14.077] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[05/08 14:15:14.077] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[05/08 14:15:14.079] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[05/08 14:15:14.083] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 14:15:14.087] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 14:15:14.090] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[05/08 14:15:14.121] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/08 14:15:14.128] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/08 14:15:14.154] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/08 14:15:14.188] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
