[04/03 02:40:39.949] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/03 02:51:49.128] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/03 02:51:49.136] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/03 02:51:49.138] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[04/03 02:51:49.139] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/03 02:51:49.348] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/03 02:51:49.353] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/03 02:51:49.353] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/03 02:51:49.549] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/03 02:51:49.552] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/03 02:51:49.561] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/03 02:51:49.562] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/03 02:51:49.562] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/03 02:51:49.562] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[04/03 02:51:49.570] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/03 02:51:49.617] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/03 02:51:49.625] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 70474937101211f092c700c0089e93e0 NO payment
[04/03 02:51:49.693] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/03 02:51:49.699] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/03 02:51:50.044] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-04-03T02:51:49Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-04-03T02:51:49Z", "type": "parking_event_user_entered_space", "id": "260c798c-7ad5-409b-9eda-c036d3f0758a", "device_id": "m:00C0089E93E0"}
[04/03 02:51:50.142] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/03 02:51:50.245] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/03 02:51:50.516] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/03 02:51:51.596] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions selected card payment
[04/03 02:51:51.601] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_CARD
[04/03 02:51:51.602] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/03 02:51:51.607] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/03 02:51:51.609] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[04/03 02:51:51.617] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[04/03 02:51:51.618] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[04/03 02:51:51.619] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[04/03 02:51:51.820] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[04/03 02:51:51.867] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 0:28:00
[04/03 02:51:51.871] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-04-02 21:51:00
[04/03 02:51:51.871] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2025-04-02 21:51:00
[04/03 02:51:51.872] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[04/03 02:51:51.872] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[04/03 02:51:51.872] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 0 reference_id None session_id None
[04/03 02:51:51.873] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
[04/03 02:51:51.873] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[04/03 02:51:51.929] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-04-02 21:51:00
[04/03 02:51:51.939] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[04/03 02:51:51.961] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 0 active_spot SPOT_1 valid_until 2025-04-02 21:51:00
[04/03 02:51:51.964] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 0
[04/03 02:51:51.970] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2025-04-02 21:51:00
[04/03 02:51:51.979] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[04/03 02:51:51.984] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2025-04-02 21:51:00
[04/03 02:51:51.993] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[04/03 02:51:51.994] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 0.0 payments 0 FREE False
[04/03 02:51:51.998] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 0
[04/03 02:51:52.002] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 28
[04/03 02:51:52.006] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2025-04-02 21:51:00
[04/03 02:51:52.033] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 0:28:00
[04/03 02:51:52.039] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[04/03 02:51:52.040] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): is_vio True session_id 70474937101211f092c700c0089e93e0 spot SPOT_1 parker_type normal cur_min_purchased 0 true_up 0
[04/03 02:51:52.050] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 97 p_type normal cur_min_pur 0 rate_minutes 97 origin_dt 2025-04-02 21:51:00
[04/03 02:51:52.060] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-04-02 21:51:00
[04/03 02:51:52.090] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 30 start_dt 2025-04-02 21:51:00
[04/03 02:51:52.092] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2025-04-02 21:51:00 start_dt 2025-04-02 21:51:00 curdt 2025-04-02 21:51:00
[04/03 02:51:52.093] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type normal cur_min_purchased 0 start_dt 2025-04-02 21:51:00
[04/03 02:51:52.239] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[04/03 02:51:52.301] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 120.0 120.000000 money 1.31228361511e-13 origin_dt 2025-04-02 21:51:00 curdt 2025-04-03 01:21:00 start_dt 2025-04-02 21:51:00 srbs_used [11171, -1, 11172, 11173, 11171]
[04/03 02:51:52.306] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-04-02 21:51:00
[04/03 02:51:52.308] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 120.0 p_type normal cur_min_pur 0 rate_minutes 120.0 origin_dt 2025-04-02 21:51:00
[04/03 02:51:52.319] | WARNING  | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): resetting (calc) mintime 120.0 rate_default_minimum_time 120
[04/03 02:51:52.319] | WARNING  | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): resetting (calc) mincost 100.0 rate_default_minimum_cost 100
[04/03 02:51:52.327] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): setting cur_end_dt to 2025-04-02 21:51:00
[04/03 02:51:52.329] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-04-02 21:51:00
[04/03 02:51:52.338] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 28 p_type normal cur_min_pur 0 rate_minutes 28 origin_dt 2025-04-02 21:51:00
[04/03 02:51:52.353] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): HOW LONG 23
[04/03 02:51:52.356] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): Going into free/no 23 resetting remaining_maxtime 28 to how_long 23
[04/03 02:51:52.357] | WARNING  | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime > remaining_maxtime resetting mintime to 120 remaining_maxtime 23
[04/03 02:51:52.363] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 23 mincost 100 remaining_maxtime 23 subtotal 23.3333333333 free_or_no 23 how_long 23 time remaining 0.0 time purchased 0 free_time_granted 0
[04/03 02:51:52.366] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-04-02 21:51:00
[04/03 02:51:52.370] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 23 p_type normal cur_min_pur 0 rate_minutes 23 origin_dt 2025-04-02 21:51:00
[04/03 02:51:52.379] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): VIO reset cur_end_dt 2025-04-02 21:51:00 start_dt 2025-04-02 21:51:00 subtotal 19.1666666667 remaining_maxtime 23
[04/03 02:51:52.382] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime > how_long RESET subtotal to 100
[04/03 02:51:52.385] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-04-02 21:51:00
[04/03 02:51:52.388] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 23 p_type normal cur_min_pur 0 rate_minutes 23 origin_dt 2025-04-02 21:51:00
[04/03 02:51:52.399] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): vio True FREE False true 0
[04/03 02:51:52.406] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 23 p_type normal cur_min_pur 0 rate_minutes 23 origin_dt 2025-04-02 21:51:00
[04/03 02:51:52.417] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): calc subtotal 100.0 get_rate_def_min_time() 120 get_rate_def_min_cost() 100
[04/03 02:51:52.417] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[04/03 02:51:52.423] | INFO     | epay       | SentryJSONRPCServer | pay(): Meter variant Pay 100 session_id 70474937101211f092c700c0089e93e0
[04/03 02:51:52.424] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id 70474937101211f092c700c0089e93e0
[04/03 02:51:52.424] | INFO     | epay       | main_reactor | started_transaction(): service_id 179f4978-4b39-4484-848e-c2b7351e8670 FSM state STATE_IDLE
[04/03 02:51:52.425] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[04/03 02:51:52.425] | INFO     | epay       | main_reactor | do_pay(): requested value 100 parking_session_id 70474937101211f092c700c0089e93e0
[04/03 02:51:52.436] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[04/03 02:51:52.436] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[04/03 02:51:52.436] | INFO     | ui.multi   | main_reactor | on_message_present_card
[04/03 02:51:52.436] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[04/03 02:51:52.442] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[04/03 02:51:52.442] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[04/03 02:51:52.444] | INFO     | gui        | MainThread | CC STATE insertcard
[04/03 02:51:52.450] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[04/03 02:51:52.452] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[04/03 02:51:52.453] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[04/03 02:51:52.453] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 02:51:52.471] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-04-02 21:51:00
[04/03 02:51:52.474] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 23.0 p_type normal cur_min_pur 0 rate_minutes 23.0 origin_dt 2025-04-02 21:51:00
[04/03 02:51:52.515] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 23 purchased 23.0 total purchased 0 active_spot SPOT_1 valid_until 2025-04-02 22:14:00
[04/03 02:51:52.519] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 23.0 already purchased 0
[04/03 02:51:52.521] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-04-02 21:51:00
[04/03 02:51:52.524] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 23.0 p_type normal cur_min_pur 23.0 rate_minutes 23.0 origin_dt 2025-04-02 21:51:00
[04/03 02:51:52.532] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 19.1666666667 for 23.0 minutes 23.0 get_time_purchased 2025-04-02 21:51:00 start_dt 0 free_min_rem
[04/03 02:51:52.535] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 19.1666666667 tmp_payment_subtotal 100 get_money() 100
[04/03 02:51:52.535] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[04/03 02:51:52.538] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[04/03 02:51:52.539] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 23.0 payments 0 FREE False
[04/03 02:51:52.547] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 23.0 PAYMENT_time_total 23.0
[04/03 02:51:52.547] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 23.0
[04/03 02:51:52.550] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 5
[04/03 02:51:52.587] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: enter_state - no fine not available
[04/03 02:51:52.592] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[04/03 02:51:52.594] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
