[07/06 19:45:04.038] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77861706, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-06T00:00:59Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-05T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 638376, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-06T19:42:16Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-07-06T19:43:59Z", "sl_payment_dt": "2026-07-06T14:43:58-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 240.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-06T19:42:20Z"}, {"error": "", "amount": 300, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-06T19:43:59Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-06T19:42:16Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "8272a6a9797211f1823a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14232.705894, "tax_amount": 0, "payment_received_timestamp": "2026-07-06T19:42:16Z", "payment_timestamp": "2026-07-06T19:42:16Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2026-07-06T14:45:04Z", 638376, "2026-07-06T15:00:04Z", 638376, "2026-07-06T15:15:04Z", 638376, "2026-07-06T15:30:04Z", 638376, "2026-07-06T15:45:04Z", 638376, "2026-07-06T16:00:04Z", 638376, "2026-07-06T16:15:04Z", 638376, "2026-07-06T16:30:04Z", 638376, "2026-07-06T16:45:04Z", 638376, "2026-07-06T17:00:04Z", 638376, "2026-07-06T17:15:04Z", 638376, "2026-07-06T17:30:04Z", 638376], "payment_method": "virt", "time_purchased": 180.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14232.697369, "tax_amount": 0, "payment_received_timestamp": "2026-07-06T19:43:59Z", "payment_timestamp": "2026-07-06T19:43:59Z", "free_time_purchased": 0, "payment_amount": 300, "payment_type": "normal_payment", "subtotal_amount": 300}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-06T23:42:16Z", "park_timestamp": "2026-07-06T19:42:08Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-06T19:45:04Z"}]}}
[07/06 19:48:06.800] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): End time remaining 0 _mincost 25.0 _mintime 15.0
[07/06 19:48:06.806] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2026-07-06 14:48:00
[07/06 19:48:06.813] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2026-07-06 15:48:00
[07/06 19:48:06.814] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[07/06 19:48:06.815] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (638378)[P7]: 06/06_00:00 - 08/05_23:59)>] new cur_dt 2026-07-06 14:48:00 orig_cur_dt 2026-08-06 00:04:00
[07/06 19:48:06.816] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2026-06-06 00:01:48.963950
[07/06 19:48:06.818] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2026-06-06 00:01:00
[07/06 19:48:06.819] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2026-06-06 00:01:48.963950 start_dt 0 free_min_rem
[07/06 19:48:06.820] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[07/06 19:48:06.821] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[07/06 19:48:06.822] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[07/06 19:48:06.823] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 0 FREE False
[07/06 19:48:06.825] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 60.0
[07/06 19:48:06.825] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 60.0
[07/06 19:48:06.827] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 180.0
[07/06 19:48:06.829] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[07/06 19:48:06.829] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[07/06 19:48:06.845] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/06 19:48:06.887] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/06 19:48:06.903] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/06 19:48:06.938] | INFO     | gui        | MainThread | _signal_goto_screen: paying_card
[07/06 19:48:06.939] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  paying_card (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[07/06 19:48:06.965] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[07/06 19:48:08.006] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2026-07-06 14:48:00
[07/06 19:48:08.014] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2026-07-06 15:48:00
[07/06 19:48:08.017] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[07/06 19:48:08.020] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (638378)[P7]: 06/06_00:00 - 08/05_23:59)>] new cur_dt 2026-07-06 14:48:00 orig_cur_dt 2026-08-06 00:04:00
[07/06 19:48:08.022] | INFO     | interaction | main_reactor | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2026-06-06 00:01:48.963950
[07/06 19:48:08.025] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2026-06-06 00:01:00
[07/06 19:48:08.026] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2026-06-06 00:01:48.963950 start_dt 0 free_min_rem
[07/06 19:48:08.029] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[07/06 19:48:08.030] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[07/06 19:48:08.032] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[07/06 19:48:08.036] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 0 FREE False
[07/06 19:48:08.039] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 60.0
[07/06 19:48:08.040] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 60.0
[07/06 19:48:08.047] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 180.0
[07/06 19:48:08.225] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[07/06 19:48:08.230] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[07/06 19:48:08.231] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[07/06 19:48:08.231] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[07/06 19:48:08.232] | INFO     | parking.spot.SPOT_1 | main_reactor | inc_grace_ext_count(): to 1
[07/06 19:48:08.232] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 300 sec
[07/06 19:48:08.234] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[07/06 19:48:08.234] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): GET MONEY 100
[07/06 19:48:08.235] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): SUBTOTAL 100 time_purchased 60.0
[07/06 19:48:08.235] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): ** SUBTOTAL call EPAY PAY 100 **
[07/06 19:48:08.235] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 100
[07/06 19:48:08.237] | INFO     | epay       | main_reactor | pay(): Meter variant Pay 100 session_id 543ec307797311f1823a00c008947d30
[07/06 19:48:08.237] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id 543ec307797311f1823a00c008947d30
[07/06 19:48:08.238] | INFO     | epay       | main_reactor | started_transaction(): service_id 1162dbd6-8e48-422c-9abb-dc53c23c6e2d FSM state STATE_IDLE
[07/06 19:48:08.238] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[07/06 19:48:08.239] | INFO     | epay       | main_reactor | do_pay(): requested value 100 parking_session_id 543ec307797311f1823a00c008947d30
[07/06 19:48:08.250] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[07/06 19:48:08.250] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[07/06 19:48:08.251] | INFO     | ui.multi   | main_reactor | on_message_present_card
[07/06 19:48:08.251] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[07/06 19:48:08.252] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[07/06 19:48:08.252] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[07/06 19:48:08.258] | INFO     | gui        | MainThread | CC STATE insertcard
[07/06 19:48:08.259] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[07/06 19:48:08.261] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[07/06 19:48:08.262] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[07/06 19:48:08.263] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/06 19:48:08.264] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: on_accept_payment()
[07/06 19:48:08.265] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[07/06 19:48:08.265] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[07/06 19:48:08.266] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[07/06 19:48:08.267] | INFO     | ui.multi   | main_reactor | UISPCa: stop_card_pay_timer
[07/06 19:48:08.267] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_INIT_GRACE_PERIOD
[07/06 19:48:08.268] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/06 19:48:08.269] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace None valid_time_remaining 0
[07/06 19:48:08.279] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_PAYMENT -> PSV_STATE_INIT_GRACE_PERIOD (SPOT_1: clear_card_transaction: cancelled payment)
[07/06 19:48:08.280] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[07/06 19:48:08.281] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/06 19:48:08.281] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[07/06 19:48:08.282] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[07/06 19:48:08.282] | INFO     | gui        | MainThread | CC STATE authorizing
[07/06 19:48:08.283] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[07/06 19:48:08.285] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[07/06 19:48:08.287] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/06 19:48:08.292] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[07/06 19:48:08.293] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[07/06 19:48:08.295] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[07/06 19:48:08.295] | INFO     | gui        | MainThread | QT: Current:  paying_card Next:  card_transaction (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[07/06 19:48:08.304] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[07/06 19:48:08.505] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/06 19:48:08.505] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[07/06 19:48:08.517] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2026-07-06 14:48:00
[07/06 19:48:08.523] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2026-07-06 15:48:00
[07/06 19:48:08.525] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[07/06 19:48:08.526] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (638378)[P7]: 06/06_00:00 - 08/05_23:59)>] new cur_dt 2026-07-06 14:48:00 orig_cur_dt 2026-08-06 00:04:00
[07/06 19:48:08.527] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2026-06-06 00:01:48.963950
[07/06 19:48:08.529] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2026-06-06 00:01:00
[07/06 19:48:08.529] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2026-06-06 00:01:48.963950 start_dt 0 free_min_rem
[07/06 19:48:08.531] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[07/06 19:48:08.531] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[07/06 19:48:08.533] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[07/06 19:48:08.533] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 0 FREE False
[07/06 19:48:08.536] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 60.0
[07/06 19:48:08.537] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 60.0
[07/06 19:48:08.539] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 180.0
[07/06 19:48:08.553] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[07/06 19:48:08.553] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[07/06 19:48:08.554] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: on_accept_payment())
[07/06 19:48:08.559] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2026-07-06 14:48:00
[07/06 19:48:08.565] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2026-07-06 15:48:00
[07/06 19:48:08.567] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[07/06 19:48:08.568] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (638378)[P7]: 06/06_00:00 - 08/05_23:59)>] new cur_dt 2026-07-06 14:48:00 orig_cur_dt 2026-08-06 00:04:00
[07/06 19:48:08.568] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2026-06-06 00:01:48.963950
[07/06 19:48:08.570] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2026-06-06 00:01:00
[07/06 19:48:08.571] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2026-06-06 00:01:48.963950 start_dt 0 free_min_rem
[07/06 19:48:08.573] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[07/06 19:48:08.573] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[07/06 19:48:08.575] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[07/06 19:48:08.575] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 0 FREE False
[07/06 19:48:08.577] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 60.0
[07/06 19:48:08.577] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 60.0
[07/06 19:48:08.579] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 180.0
[07/06 19:48:08.586] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/06 19:48:08.586] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/06 19:48:08.587] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/06 19:48:08.587] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/06 19:48:08.588] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/06 19:48:08.588] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/06 19:48:08.589] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/06 19:48:08.589] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/06 19:48:08.590] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/06 19:48:08.601] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/06 19:48:08.607] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/06 19:48:08.608] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/06 19:48:08.608] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/06 19:48:08.609] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/06 19:48:08.609] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/06 19:48:08.609] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/06 19:48:08.610] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/06 19:48:08.610] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/06 19:48:08.611] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/06 19:48:08.615] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/06 19:48:08.616] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/06 19:48:08.616] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/06 19:48:08.631] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[07/06 19:48:09.619] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[07/06 19:48:09.621] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[07/06 19:48:09.623] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/06 19:48:09.624] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[07/06 19:48:09.624] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[07/06 19:48:09.625] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[07/06 19:48:09.625] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[07/06 19:48:09.625] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/06 19:48:09.626] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[07/06 19:48:09.627] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 100 time 60.0
[07/06 19:48:09.628] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 60.0
[07/06 19:48:09.628] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/06 19:48:09.629] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[07/06 19:48:09.630] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[07/06 19:48:09.633] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 240
[07/06 19:48:09.634] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CardPayment object at 0x9313760c> time None method card GP False
[07/06 19:48:09.634] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
