[08/09 09:54:14.855] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/09 09:58:02.335] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 07:58:00
[08/09 09:58:02.337] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 07:58:00
[08/09 09:58:02.340] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 08:29:00
[08/09 09:58:02.343] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 07:58:02.341247
[08/09 09:58:02.345] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 07:58:00
[08/09 09:58:02.345] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 09:58:02.347] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 07:58:02.345943
[08/09 09:58:02.349] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 07:58:02.348094
[08/09 09:58:02.351] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 07:58:00
[08/09 09:58:02.353] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 07:58:02.352134
[08/09 09:58:02.356] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 07:58:02.354299
[08/09 09:58:02.358] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 07:58:00
[08/09 09:58:02.361] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 07:58:00
[08/09 09:58:02.363] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 07:58:02.361778
[08/09 09:58:02.365] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 07:58:02.363800
[08/09 09:58:02.367] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 07:58:02.365844
[08/09 09:58:02.369] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 07:58:02.367837
[08/09 09:58:02.372] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 07:58:02.370469
[08/09 09:58:02.374] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 07:58:00
[08/09 09:58:02.377] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 07:58:00
[08/09 09:58:02.379] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 07:58:02.377745
[08/09 09:58:04.933] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/09 09:58:25.008] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/09 09:58:25.009] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/09 09:58:25.011] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[08/09 09:58:25.011] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed6967)[P7]: 06/03-08/09, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8f1346ac>>
[08/09 09:58:25.012] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed6967)[P7]: 06/03-08/09, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8f1346ac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/09 09:58:25.012] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/09 09:58:25.013] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed6967)[P7]: 06/03-08/09, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8f1346ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3aabe2c>>]
[08/09 09:58:25.036] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-10 04:56:28.956104 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 04:56:28.956104 req-start=2024-07-09 04:56:28.956104 req-end=2024-09-08 04:56:28.956104
[08/09 09:58:25.036] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-10 04:58:25.036610 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 04:56:28.956104 req-start=2024-07-09 04:56:28.956104 req-end=2024-09-08 04:56:28.956104) #days 60 days, 0:00:00
[08/09 09:58:25.150] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (6967)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (6967)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (6967)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (6967)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (6967)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (6967)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (6967)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (6967)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (6967)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (6967)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (6967)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (6967)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (6967)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (6967)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (6967)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (6967)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (6967)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (6967)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (6967)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (6967)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (6967)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (6967)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (6967)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (6967)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (6967)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (6967)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (6967)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (6967)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (6967)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (6967)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (6967)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (6967)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (6967)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (6967)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (6967)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (6967)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (6967)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (6967)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (6967)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (6967)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (6967)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (6967)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (6967)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (6967)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (6967)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (6967)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (6967)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (6967)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (6967)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (6967)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (6967)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (6967)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (6967)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (6967)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (6967)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (6967)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (6967)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (6967)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (6967)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (6967)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (6967)[P7]: 09/08_00:00 - 09/08_23:59)>]
[08/09 09:58:25.155] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (6967)[P7]: 07/10_00:00 - 09/08_23:59)>]
[08/09 09:58:25.155] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (6967)[P7]: 07/10_00:00 - 09/08_23:59)>]
[08/09 09:58:25.156] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 09:58:25.156] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 09:58:25.163] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 09:58:25.163] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 09:58:25.164] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 09:58:25.170] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 09:58:25.175] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 09:58:25.181] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 4948427, "result": true}
[08/09 09:58:25.203] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 09:58:25.215] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4948427, "result": true} Queue amq.gen-bv2LbAJiTs_MpjqdkNJJFg #3543
[08/09 09:58:25.387] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/09 09:58:25.392] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/09 09:58:25.397] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 4948428, "result": true}
[08/09 09:58:25.431] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4948428, "result": true} Queue amq.gen-DgGrwiFTWPqS18rOjDSOMg #3544
[08/09 09:58:33.681] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1723197512 SUM energy 0 first movement 1723197512 0 Z energy 0
[08/09 09:58:33.683] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/09 09:58:33.694] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/09 09:58:33.694] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/09 09:58:33.695] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[08/09 09:58:33.697] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[08/09 09:58:33.698] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[08/09 09:58:33.898] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1415
[08/09 09:58:33.899] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/09 09:58:33.899] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 0
[08/09 09:58:33.899] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/09 09:58:33.911] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 09:58:33.911] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp None park_timestamp None
[08/09 09:58:34.023] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history []
[08/09 09:58:34.045] | INFO     | parking_serv | main_reactor | PAYMENTS #2 []
[08/09 09:58:34.047] | INFO     | parking.controller | main_reactor | Puck time parked 1723197512 for SPOT_1 puck_id 1
[08/09 09:58:34.047] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1723197512
[08/09 09:58:34.049] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-f08827a6563511ef8ade00c0089e93e0.json
[08/09 09:58:34.050] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-08-09 04:58:32-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/09 09:58:34.050] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/09 09:58:34.051] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-08-09 04:58:32-05:00
[08/09 09:58:34.074] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1723197514.05 time_parked 1723197512 time_lookback_value 2 session_id 53fc88b5563511ef8ade00c0089e93e0
[08/09 09:58:34.075] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 09:58:34.075] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2024-08-09 04:58:32-05:00 UTC park_timestamp 2024-08-09 09:58:32-05:00
[08/09 09:58:34.076] | INFO     | parking.controller | main_reactor | Puck first movement 1723197512 for SPOT_1 puck_id 1
[08/09 09:58:34.098] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 414 total_sent: 414
[08/09 09:58:34.335] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/09 09:58:34.336] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/09 09:58:34.337] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/09 09:58:34.338] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #95 tx_failed 0) STATE_IDLE
[08/09 09:58:34.362] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/09 09:58:34.363] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
