[01/27 21:28:48.013] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/27 21:34:01.561] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-07 17:19:00
[01/27 21:34:01.563] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-07 20:09:00
[01/27 21:34:01.565] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-07 23:04:00
[01/27 21:34:01.567] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-08 02:04:00
[01/27 21:34:01.569] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-08 05:09:00
[01/27 21:34:01.571] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-08 08:19:00
[01/27 21:34:01.573] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-08 11:34:00
[01/27 21:34:01.576] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-08 14:54:00
[01/27 21:34:01.578] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-08 18:19:00
[01/27 21:34:01.580] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-08 21:49:00
[01/27 21:34:01.582] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-09 01:24:00
[01/27 21:34:01.584] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-09 05:04:00
[01/27 21:34:01.586] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-09 08:49:00
[01/27 21:34:01.588] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-09 12:39:00
[01/27 21:34:01.590] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-09 16:34:00
[01/27 21:34:01.592] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-09 20:34:00
[01/27 21:34:01.595] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-10 00:39:00
[01/27 21:34:01.597] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-10 04:49:00
[01/27 21:34:01.599] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-10 09:04:00
[01/27 21:34:01.601] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-10 13:24:00
[01/27 21:34:01.603] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-10 17:49:00
[01/27 21:34:01.605] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-10 22:19:00
[01/27 21:34:01.607] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-11 02:54:00
[01/27 21:34:01.609] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-11 07:34:00
[01/27 21:34:01.611] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-11 12:19:00
[01/27 21:34:01.613] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-11 17:09:00
[01/27 21:34:01.615] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-11 22:04:00
[01/27 21:34:01.617] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-12 03:04:00
[01/27 21:34:01.619] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-12 08:09:00
[01/27 21:34:01.621] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-12 13:19:00
[01/27 21:34:01.623] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-12 18:34:00
[01/27 21:34:01.627] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-12 23:54:00
[01/27 21:34:01.629] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-13 05:19:00
[01/27 21:34:01.631] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-13 10:49:00
[01/27 21:34:01.633] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-13 16:24:00
[01/27 21:34:01.635] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-13 22:04:00
[01/27 21:34:01.637] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-14 03:49:00
[01/27 21:34:01.639] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-14 09:39:00
[01/27 21:34:01.641] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-14 15:34:00
[01/27 21:34:01.643] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:34:00
[01/27 21:34:01.645] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:34:00
[01/27 21:34:01.646] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43705 rp_min_to_free 43705
[01/27 21:34:01.648] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:34:01.646732
[01/27 21:34:05.642] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[01/27 21:34:05.647] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[01/27 21:34:05.654] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8515250, "result": true}
[01/27 21:34:05.705] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8515250, "result": true} Queue amq.gen-qQa9tJ63W8jcdqsmELtw5Q #8384
[01/27 21:34:05.760] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[01/27 21:34:05.761] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[01/27 21:34:05.762] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[01/27 21:34:05.762] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed8308)[P7]: 11/21-01/27, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x912027ac>>
[01/27 21:34:05.763] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed8308)[P7]: 11/21-01/27, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x912027ac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[01/27 21:34:05.763] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[01/27 21:34:05.763] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed8308)[P7]: 11/21-01/27, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x912027ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6df4c>>]
[01/27 21:34:05.789] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-12-28 15:31:59.942672 cached-duration=60 days, 0:00:00 cached-end=2025-02-26 15:31:59.942672 req-start=2024-12-27 15:31:59.942672 req-end=2025-02-26 15:31:59.942672
[01/27 21:34:05.790] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-12-28 15:34:05.790308 cached-duration=60 days, 0:00:00 cached-end=2025-02-26 15:31:59.942672 req-start=2024-12-27 15:31:59.942672 req-end=2025-02-26 15:31:59.942672) #days 60 days, 0:00:00
[01/27 21:34:05.910] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8308)[P7]: 12/28_00:00 - 12/28_23:59)>, <ScheduleRateBlock (8308)[P7]: 12/29_00:00 - 12/29_23:59)>, <ScheduleRateBlock (8308)[P7]: 12/30_00:00 - 12/30_23:59)>, <ScheduleRateBlock (8308)[P7]: 12/31_00:00 - 12/31_23:59)>, <ScheduleRateBlock (8308)[P7]: 01/01_00:00 - 01/01_23:59)>, <ScheduleRateBlock (8308)[P7]: 01/02_00:00 - 01/02_23:59)>, <ScheduleRateBlock (8308)[P7]: 01/03_00:00 - 01/03_23:59)>, <ScheduleRateBlock (8308)[P7]: 01/04_00:00 - 01/04_23:59)>, <ScheduleRateBlock (8308)[P7]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (8308)[P7]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (8308)[P7]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (8308)[P7]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (8308)[P7]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (8308)[P7]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (8308)[P7]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (8308)[P7]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (8308)[P7]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (8308)[P7]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (8308)[P7]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (8308)[P7]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (8308)[P7]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (8308)[P7]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (8308)[P7]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (8308)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (8308)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (8308)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (8308)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (8308)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (8308)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (8308)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (8308)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (8308)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (8308)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (8308)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (8308)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (8308)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (8308)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (8308)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (8308)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (8308)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (8308)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (8308)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (8308)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (8308)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (8308)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (8308)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (8308)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (8308)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (8308)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (8308)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (8308)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (8308)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (8308)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (8308)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (8308)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (8308)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (8308)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (8308)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (8308)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (8308)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (8308)[P7]: 02/26_00:00 - 02/26_23:59)>]
[01/27 21:34:05.914] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8308)[P7]: 12/28_00:00 - 02/26_23:59)>]
