[03/06 19:45:14.620] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 19:53:39.532] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint permits response {"jsonrpc": "2.0", "id": 9398456, "result": null}
[03/06 19:53:39.582] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9398456, "result": null} Queue amq.gen-4yFde7P4WWubBrZxaU_04Q #2406
[03/06 19:54:22.981] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/06 19:54:24.643] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/06 19:54:31.143] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 19:54:31.144] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 19:54:31.145] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 19:54:31.145] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741290871,2,2

[03/06 19:54:31.319] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 19:54:31.321] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 19:54:31.321] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 19:54:31.321] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741290871,2,2

[03/06 19:54:33.746] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 6362 rp_min_to_free 6362
[03/06 19:55:02.136] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/06 19:55:02.137] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 15176 is running
[03/06 19:55:02.165] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/06 19:55:02.168] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/06 19:55:02.179] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/06 19:55:02.181] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/06 19:55:02.182] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/06 19:55:02.184] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/06 19:55:02.185] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 320644.56729
[03/06 19:55:02.187] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/06 19:55:02.187] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/06 19:55:02.188] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/06 19:55:02.188] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/06 19:55:02.389] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/06 19:55:02.389] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/06 19:55:02.396] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/06 19:55:02.396] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/06 19:55:02.413] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/06 19:55:02.453] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/06 19:55:02.454] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/06 19:55:02.473] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/06 19:55:02.474] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/06 19:55:05.798] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/06 19:55:08.090] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[03/06 19:55:08.092] | INFO     | playback   | main_reactor | play_clip: PID 15596 is running
[03/06 19:55:08.133] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[03/06 19:55:08.135] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[03/06 19:55:08.137] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/06 19:55:08.138] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/06 19:55:08.139] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[03/06 19:55:08.141] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[03/06 19:55:08.142] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/06 19:55:08.179] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/06 19:55:08.182] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-e7cedcacfac411ef851400c0089e93e0.json
[03/06 19:55:08.313] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/06 19:55:08.313] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/06 19:55:08.314] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/06 19:55:08.467] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/06 19:55:08.468] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/06 19:55:08.469] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/06 19:55:08.469] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/06 19:55:08.469] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/06 19:55:08.470] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[03/06 19:55:08.473] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/06 19:55:08.474] | INFO     | gui        | main_reactor | prompt_on
[03/06 19:55:08.476] | INFO     | gui        | MainThread | _signal_prompt_on
[03/06 19:55:08.477] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/06 19:55:08.482] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[03/06 19:55:08.521] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/06 19:55:08.549] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id cd50c3f9fac011ef851400c0089e93e0 NO payment
[03/06 19:55:08.576] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/06 19:55:08.578] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/06 19:55:09.041] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/06 19:55:09.049] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-03-06T19:55:08Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-03-06T19:55:08Z", "type": "parking_event_user_entered_space", "id": "522a1805-695f-448d-b95e-8eb82846c5fb", "device_id": "m:00C0089E93E0"}
[03/06 19:55:09.149] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/06 19:55:09.313] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
