[03/17 01:12:32.691] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742173952,2,2
[03/17 01:22:27.441] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[03/17 01:22:27.642] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/17 01:22:27.642] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[03/17 01:22:27.655] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-17 02:34:58.629835+00:00
[03/17 01:22:27.763] | INFO     | rates      | main_reactor | mfm(): srb=free min 225.0 p_type normal cur_min_pur 73 rate_minutes 225.0 origin_dt 2025-03-16 20:22:00
[03/17 01:22:27.798] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 225.0 purchased 225.0 total purchased 73.0 active_spot SPOT_1 valid_until 2025-03-17 01:19:00
[03/17 01:22:27.802] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 225.0 already purchased 73.0
[03/17 01:22:27.806] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2025-03-16 21:20:00
[03/17 01:22:27.808] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 225.0 rate_minutes 225.0 origin_dt 2025-03-16 21:20:00
[03/17 01:22:27.818] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 375.0 for 225.0 minutes 225.0 get_time_purchased 2025-03-16 21:20:00 start_dt 58 free_min_rem
[03/17 01:22:27.820] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 375.0 tmp_payment_subtotal 374 get_money() 374
[03/17 01:22:27.820] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 374 # payments 1 payment_subtotal 374
[03/17 01:22:27.821] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[03/17 01:22:27.821] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 225.0 payments 1 FREE False
[03/17 01:22:27.826] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 225.0 PAYMENT_time_total 298.0
[03/17 01:22:27.826] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 298.0
[03/17 01:22:27.832] | INFO     | interaction | main_reactor | get_session_data(): payment_time_remaining FREE max 240 potential 225.0 free 57.0 total 167.0
[03/17 01:22:27.834] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 0
[03/17 01:22:27.836] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/17 01:22:27.883] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/17 01:22:28.731] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[03/17 01:22:28.732] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[03/17 01:22:28.733] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/17 01:22:28.734] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[03/17 01:22:28.734] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[03/17 01:22:28.735] | INFO     | playback   | main_reactor | Kill PID 10420
[03/17 01:22:28.735] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[03/17 01:22:28.736] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[03/17 01:22:28.738] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/17 01:22:28.739] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/17 01:22:28.739] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/17 01:22:28.742] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/17 01:22:28.742] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[03/17 01:22:28.745] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 374 time 225.0
[03/17 01:22:28.745] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 225.0
[03/17 01:22:28.745] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/17 01:22:28.746] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.CardPayment object at 0xa089c48c> time None method card GP False
[03/17 01:22:28.746] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/17 01:22:28.747] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[03/17 01:22:28.747] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 73.0
[03/17 01:22:28.747] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[03/17 01:22:28.747] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/17 01:22:28.748] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/17 01:22:28.752] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-17 06:19:58.630112+00:00
[03/17 01:22:28.771] | INFO     | gui        | MainThread | CC STATE insertcard
[03/17 01:22:28.772] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[03/17 01:22:28.794] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/17 01:22:28.796] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[03/17 01:22:28.814] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/17 01:22:28.864] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 297.496076433 minutes
[03/17 01:22:28.961] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 17849.667828 (seconds) 297.4944638 (minutes)
[03/17 01:22:28.971] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 298.0 maxtime_min_remaining 0
[03/17 01:22:29.041] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/17 01:22:29.073] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/17 01:22:29.073] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[03/17 01:22:29.074] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[03/17 01:22:29.075] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[03/17 01:22:29.090] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-17 06:19:58.630791+00:00
[03/17 01:22:29.176] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/17 01:22:29.181] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/17 01:22:29.246] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[03/17 01:22:29.246] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has paid for max time
[03/17 01:22:29.246] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/17 01:22:29.247] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[03/17 01:22:29.312] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/17 01:22:29.367] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[03/17 01:22:29.370] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[03/17 01:22:29.373] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/17 01:22:29.374] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/17 01:22:29.575] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[03/17 01:22:29.575] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): has paid for max time
[03/17 01:22:29.586] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[03/17 01:22:29.588] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/17 01:22:29.594] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-17 06:19:58.631370+00:00
[03/17 01:22:29.693] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 17849.036573
[03/17 01:22:29.708] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/17 01:22:29.718] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[03/17 01:22:29.719] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/17 01:22:29.719] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/17 01:22:29.719] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/17 01:22:29.720] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[03/17 01:22:29.720] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[03/17 01:22:29.724] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 17848.905067
[03/17 01:22:29.732] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 17848.897327
[03/17 01:22:29.732] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[03/17 01:22:29.733] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/17 01:22:29.737] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-17 06:19:58.629827+00:00
[03/17 01:22:29.825] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 17848.892224
[03/17 01:22:29.839] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 2d0fe6ab-6a32-49e5-8081-0770a30a8bab payment_value 374
[03/17 01:22:29.840] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/17 01:22:29.856] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/17 01:22:29.857] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/17 01:22:29.857] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/17 01:22:29.858] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/17 01:22:29.859] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/17 01:22:29.859] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/17 01:22:29.959] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[03/17 01:22:29.961] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[03/17 01:22:29.964] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/17 01:22:30.165] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/17 01:22:30.166] | INFO     | epay       | main_reactor | void(): void current transaction service_id 2d0fe6ab-6a32-49e5-8081-0770a30a8bab session_id dbacd8ed02cc11f0851400c0089e93e0
[03/17 01:22:30.166] | INFO     | epay       | main_reactor | _close_transaction(): service_id 2d0fe6ab-6a32-49e5-8081-0770a30a8bab req_value 374 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[03/17 01:22:30.166] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[03/17 01:22:30.169] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 2d0fe6ab-6a32-49e5-8081-0770a30a8bab history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[03/17 01:22:30.190] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[03/17 01:22:30.190] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[03/17 01:22:30.191] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[03/17 01:22:30.191] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[03/17 01:22:30.334] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[03/17 01:22:30.338] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[03/17 01:22:30.341] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/17 01:22:30.542] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[03/17 01:22:30.612] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/17 01:22:30.614] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[03/17 01:22:30.628] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[03/17 01:22:30.687] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/17 01:22:30.696] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/17 01:22:30.697] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[03/17 01:22:30.698] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[03/17 01:22:30.723] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:22:30.724] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:22:30.725] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:22:30.725] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:22:30.726] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:22:30.727] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:22:30.727] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:22:30.728] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:22:30.728] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:22:30.768] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/17 01:22:30.769] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/17 01:22:30.777] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
