[08/28 13:38:22.323] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/28 13:42:01.751] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/17_23:59)> curdt 2024-09-06 11:42:01.749261
[08/28 13:42:01.753] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/17_23:59)> curdt 2024-09-06 11:42:01.751779
[08/28 13:42:01.756] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/17_23:59)> curdt 2024-09-06 11:42:01.754221
[08/28 13:42:01.758] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/17_23:59)> curdt 2024-09-06 11:42:00
[08/28 13:42:01.761] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/17_23:59)> curdt 2024-09-06 11:42:01.759687
[08/28 13:42:01.764] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/17_23:59)> curdt 2024-09-06 11:42:01.762451
[08/28 13:42:01.766] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/17_23:59)> curdt 2024-09-06 11:42:01.764850
[08/28 13:42:01.769] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/17_23:59)> curdt 2024-09-06 11:42:01.767294
[08/28 13:42:01.771] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/17_23:59)> curdt 2024-09-06 11:42:01.769664
[08/28 13:42:01.774] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/17_23:59)> curdt 2024-09-06 11:42:00
[08/28 13:42:01.779] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/17_23:59)> curdt 2024-09-06 11:42:00
[08/28 13:42:01.782] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/17_23:59)> curdt 2024-09-06 11:42:00
[08/28 13:42:01.783] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/17_23:59)> curdt 2024-09-06 11:42:00
[08/28 13:42:01.786] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/17_23:59)> curdt 2024-09-06 12:13:00
[08/28 13:42:01.788] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/17_23:59)> curdt 2024-09-06 11:42:01.787174
[08/28 13:42:01.790] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/17_23:59)> curdt 2024-09-06 11:42:00
[08/28 13:42:01.791] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/28 13:42:01.793] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/17_23:59)> curdt 2024-09-06 11:42:01.791504
[08/28 13:42:01.795] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/17_23:59)> curdt 2024-09-06 11:42:01.793397
[08/28 13:42:01.796] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/17_23:59)> curdt 2024-09-06 11:42:00
[08/28 13:42:01.798] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/17_23:59)> curdt 2024-09-06 11:42:01.797260
[08/28 13:42:01.800] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/17_23:59)> curdt 2024-09-06 11:42:01.799211
[08/28 13:42:01.803] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/17_23:59)> curdt 2024-09-06 11:42:00
[08/28 13:42:01.805] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/17_23:59)> curdt 2024-09-06 11:42:00
[08/28 13:42:01.807] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/17_23:59)> curdt 2024-09-06 11:42:01.805603
[08/28 13:42:01.809] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/17_23:59)> curdt 2024-09-06 11:42:01.807547
[08/28 13:42:01.811] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/17_23:59)> curdt 2024-09-06 11:42:01.809434
[08/28 13:42:01.813] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/17_23:59)> curdt 2024-09-06 11:42:01.811420
[08/28 13:42:01.815] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/17_23:59)> curdt 2024-09-06 11:42:01.813723
[08/28 13:42:01.817] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/17_23:59)> curdt 2024-09-06 11:42:00
[08/28 13:42:01.819] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/17_23:59)> curdt 2024-09-06 11:42:00
[08/28 13:42:01.821] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/17_23:59)> curdt 2024-09-06 11:42:01.820092
[08/28 13:42:13.875] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 13:42:13.876] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/28 13:42:13.878] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[08/28 13:42:13.879] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed7538)[P7]: 06/22-08/28, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x92c31c2c>>
[08/28 13:42:13.880] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed7538)[P7]: 06/22-08/28, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x92c31c2c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 13:42:13.880] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 13:42:13.881] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed7538)[P7]: 06/22-08/28, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x92c31c2c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2be2c>>]
[08/28 13:42:13.906] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-31 14:16:25.989218 cached-duration=48 days, 0:00:00.156416 cached-end=2024-09-17 14:16:26.145634 req-start=2024-07-30 14:16:25.989218 req-end=2024-09-17 14:16:26.145634) #days 52 days, 0:00:00.156416
[08/28 13:42:14.000] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7538)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (7538)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (7538)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (7538)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (7538)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (7538)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (7538)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (7538)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (7538)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (7538)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (7538)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (7538)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (7538)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (7538)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (7538)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (7538)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (7538)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (7538)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (7538)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (7538)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (7538)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (7538)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (7538)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (7538)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (7538)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (7538)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (7538)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (7538)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (7538)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (7538)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (7538)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (7538)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (7538)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (7538)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (7538)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (7538)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (7538)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (7538)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (7538)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (7538)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (7538)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (7538)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (7538)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (7538)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (7538)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (7538)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (7538)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (7538)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (7538)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (7538)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (7538)[P7]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (7538)[P7]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (7538)[P7]: 09/19_00:00 - 09/19_23:59)>]
[08/28 13:42:14.003] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (7538)[P7]: 07/29_00:00 - 09/19_23:59)>]
[08/28 13:42:14.004] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (7538)[P7]: 07/29_00:00 - 09/19_23:59)>]
[08/28 13:42:14.004] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 13:42:14.005] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/28 13:42:14.012] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/28 13:42:14.012] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 13:42:14.013] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/28 13:42:14.018] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/28 13:42:14.025] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/28 13:42:14.037] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5323347, "result": true}
[08/28 13:42:14.058] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/28 13:42:14.073] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5323347, "result": true} Queue amq.gen-4LaYuJsFxQfnAXAGpj7dqg #409
[08/28 13:42:14.166] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/28 13:42:14.172] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/28 13:42:14.177] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 5323346, "result": true}
[08/28 13:42:14.211] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5323346, "result": true} Queue amq.gen-XJCTQuFIi4C-43b7l4lYDQ #410
[08/28 13:42:22.932] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[08/28 13:42:22.933] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[08/28 13:42:22.933] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1724852542.93
[08/28 13:42:22.934] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[08/28 13:42:22.936] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/28 13:42:22.947] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/28 13:42:22.948] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/28 13:42:22.948] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[08/28 13:42:22.951] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/28 13:42:22.951] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/28 13:42:23.138] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1415
[08/28 13:42:23.139] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/28 13:42:23.139] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 0
[08/28 13:42:23.139] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/28 13:42:23.150] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/28 13:42:23.151] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp None park_timestamp None
[08/28 13:42:23.267] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history []
