[08/28 22:07:14.388] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 22:09:25.541] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/28 22:09:25.543] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/http/server.py", line 73, in run
[08/28 22:09:25.544] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/bottle-0.11.6-py2.7.egg/bottle.py", line 2703, in run
[08/28 22:09:25.546] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/bottle-0.11.6-py2.7.egg/bottle.py", line 2386, in run
[08/28 22:09:25.547] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/SocketServer.py", line 225, in serve_forever
[08/28 22:09:25.549] | CRITICAL | watchdog   | main_reactor |   r, w, e = select.select([self], [], [], poll_interval)
[08/28 22:09:25.550] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 22:09:25.551] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <MultiplexedRPCServer(SentryJSONRPCServer, started daemon -1362101440)>
[08/28 22:09:25.553] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1362101440  is_alive(): True
[08/28 22:09:25.555] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/28 22:09:25.557] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/28 22:09:25.558] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/28 22:09:25.560] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/28 22:09:25.561] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 383, in run
[08/28 22:09:25.562] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 377, in serve_forever
[08/28 22:09:25.564] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 352, in handle_one_message
[08/28 22:09:25.565] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 248, in receive_message
[08/28 22:09:25.566] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/Queue.py", line 168, in get
[08/28 22:09:25.568] | CRITICAL | watchdog   | main_reactor |   self.not_empty.wait()
[08/28 22:09:25.569] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 243, in wait
[08/28 22:09:25.571] | CRITICAL | watchdog   | main_reactor |   waiter.acquire()
[08/28 22:09:25.573] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 22:09:25.574] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(microcomm_reactor, started -1332958400)>
[08/28 22:09:25.576] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1332958400  is_alive(): True
[08/28 22:09:25.578] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/28 22:09:25.580] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/28 22:09:25.581] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/28 22:09:25.583] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/28 22:09:25.584] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[08/28 22:09:25.585] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 290, in select
[08/28 22:09:25.586] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 22:09:25.588] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <IDigiConnectorThread(IDigi Connector, started -1395655872)>
[08/28 22:09:25.590] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1395655872  is_alive(): True
[08/28 22:09:25.591] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/28 22:09:25.593] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/28 22:09:25.595] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/28 22:09:25.596] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/28 22:09:25.597] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/idigi.py", line 361, in run
[08/28 22:09:25.599] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 22:09:25.600] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Watchdog(watchdog, started -1429210304)>
[08/28 22:09:25.601] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1429210304  is_alive(): True
[08/28 22:09:25.602] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/28 22:09:25.603] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/28 22:09:25.604] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/28 22:09:25.606] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/28 22:09:25.607] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 504, in run
[08/28 22:09:25.608] | CRITICAL | watchdog   | main_reactor |   self.__target(*self.__args, **self.__kwargs)
[08/28 22:09:25.609] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/watchdog.py", line 177, in _watchdog_loop
[08/28 22:09:25.610] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/platform.py", line 299, in time_sleep
[08/28 22:09:25.611] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 22:09:25.612] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(main_reactor, started -1353712832)>
[08/28 22:09:25.614] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1353712832  is_alive(): True
[08/28 22:09:25.615] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/28 22:09:25.617] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/28 22:09:25.619] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/28 22:09:25.620] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/28 22:09:25.622] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[08/28 22:09:25.623] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 324, in select
[08/28 22:09:25.625] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 183, in service_timers
[08/28 22:09:25.626] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 251, in fire_state
[08/28 22:09:25.628] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 244, in fire_timers
[08/28 22:09:25.630] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 293, in fire
[08/28 22:09:25.631] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/network_monitor.py", line 169, in check_network_connectivity_async
[08/28 22:09:25.633] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/watchdog.py", line 479, in get_cpu_load
[08/28 22:09:25.634] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 22:09:25.637] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <HTTPListener(vidserv, started -1454376128)>
[08/28 22:09:25.639] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1454376128  is_alive(): True
[08/28 22:09:25.641] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/28 22:09:25.643] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/28 22:09:25.644] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/28 22:09:25.646] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/28 22:09:25.647] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/camera.py", line 1824, in run
[08/28 22:09:25.649] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/socket.py", line 202, in accept
[08/28 22:09:25.652] | CRITICAL | watchdog   | main_reactor |   sock, addr = self._sock.accept()
[08/28 22:09:25.654] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 22:09:25.656] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(rabbitmq_reactor, started -1387267264)>
[08/28 22:09:25.657] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1387267264  is_alive(): True
[08/28 22:09:25.658] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/28 22:09:25.659] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/28 22:09:25.662] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/28 22:09:25.663] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/28 22:09:25.666] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[08/28 22:09:25.668] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 290, in select
[08/28 22:09:25.669] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 22:09:25.671] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Thread(Coin Vault, started -1462764736)>
[08/28 22:09:25.672] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1462764736  is_alive(): True
[08/28 22:09:25.674] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/28 22:09:25.675] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/28 22:09:25.677] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/28 22:09:25.679] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/28 22:09:25.680] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 504, in run
[08/28 22:09:25.682] | CRITICAL | watchdog   | main_reactor |   self.__target(*self.__args, **self.__kwargs)
[08/28 22:09:25.683] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/coin.py", line 948, in _event_thread_target
[08/28 22:09:25.685] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/comport.py", line 103, in read
[08/28 22:09:25.687] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/pyserial-2.8_MPS-py2.7.egg/serial/serialposix.py", line 489, in read
[08/28 22:09:25.688] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 22:09:25.690] | CRITICAL | watchdog   | main_reactor | *** STACKTRACE (cpu_load) - END ***
[08/28 22:09:25.692] | CRITICAL | watchdog   | main_reactor | *** REACTORS INFO - START ***
[08/28 22:09:25.693] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[08/28 22:09:25.695] | INFO     | watchdog   | main_reactor | Reactor Info: name main_reactor empty True full False
[08/28 22:09:25.696] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[08/28 22:09:25.697] | INFO     | watchdog   | main_reactor | Reactor Info: name rabbitmq_reactor empty True full False
[08/28 22:09:25.699] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[08/28 22:09:25.700] | INFO     | watchdog   | main_reactor | Reactor Info: name microcomm_reactor empty True full False
[08/28 22:09:25.702] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[08/28 22:09:25.704] | INFO     | watchdog   | main_reactor | Reactor Info: name credit_call_reactor empty True full False
[08/28 22:09:25.705] | CRITICAL | watchdog   | main_reactor | *** REACTORS INFO - END ***
[08/28 22:09:25.707] | CRITICAL | watchdog   | main_reactor | *** Top Output (cpu_load) - START ***
[08/28 22:09:25.708] | CRITICAL | watchdog   | main_reactor | 
Mem: 833560K used, 182988K free, 0K shrd, 27492K buff, 479904K cached
CPU:  37% usr  12% sys   0% nic  50% idle   0% io   0% irq   0% sirq
Load average: 1.41 1.18 1.15 4/222 25871
  PID  PPID USER     STAT   VSZ %VSZ %CPU COMMAND
  949   924 root     R     491m  49%  33% python /opt/mps/sentry.egg -m epoxycfg_meter --launch
25871   949 root     R     2476   0%  12% top -b -n1
  883   881 root     S <  44116   4%   4% /usr/bin/Xorg :0 -br -pn
 1051   949 root     S    30888   3%   0% python -m selk.command --name mps-9000-9001 --server sentrylog-staging.glass:6303 /var/log/Xsession.log /var/lib/sentry/messages /var/log/ntpd.log
  924   881 root     S    14260   1%   0% python /opt/mps/sentry.egg
  910     1 root     S     5296   1%   0% /usr/sbin/ofonod
  928     1 root     S     3516   0%   0% /usr/bin/dbus-launch --auto-syntax --exit-with-session
16432     1 root     S     3280   0%   0% /usr/bin/ntpd -p /var/run/ntp.pid -g
  881   859 root     S     3268   0%   0% xinit /etc/X11/Xsession -- /usr/bin/Xorg -br -pn
  440     1 root     S     3064   0%   0% /lib/udev/udevd -d
  525   440 root     S     3012   0%   0% /lib/udev/udevd -d
  526   440 root     S     3012   0%   0% /lib/udev/udevd -d
  859     1 root     S     2940   0%   0% {S01xserver-nodm} /bin/sh /etc/rc5.d/S01xserver-nodm start background
12339   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 9666   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
 9678   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
10251   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
10501   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
10545   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
11234   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
12329   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
12331   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
13346   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
14361   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
15864   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
15866   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
15874   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
15876   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
16372   889 root     S     2868   0%   0% /usr/sbin/dropbear -r /etc/dropbear/dropbear_rsa_host_key -p 22 -B
