[02/04 21:56:11.917] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 22:02:35.931] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 22:02:35.931] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738706555,2,2

[02/04 22:02:36.105] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 22:02:36.107] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 22:02:36.107] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 22:02:36.107] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738706556,2,2

[02/04 22:02:49.960] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43677 rp_min_to_free 43677
[02/04 22:03:21.525] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/04 22:03:21.525] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/04 22:03:21.552] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/04 22:03:37.732] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 22:03:37.733] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 22:03:37.733] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 22:03:37.734] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738706617,2,2

[02/04 22:03:37.907] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 22:03:37.908] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 22:03:37.909] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 22:03:37.909] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738706617,2,2

[02/04 22:03:48.272] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/04 22:03:49.922] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43676 rp_min_to_free 43676
[02/04 22:04:02.165] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/04 22:04:39.566] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 22:04:39.567] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 22:04:39.568] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 22:04:39.568] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738706679,2,2

[02/04 22:04:39.741] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 22:04:39.742] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 22:04:39.743] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 22:04:39.743] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738706679,2,2

[02/04 22:04:49.878] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43675 rp_min_to_free 43675
[02/04 22:05:07.978] | INFO     | rss        | rss_thread | _get_rss_feeds
[02/04 22:05:31.669] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":8697719}'
[02/04 22:05:31.671] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8697719, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[02/04 22:05:31.718] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8697719, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-IoQnXVO3i2j32nRhQqNmEg #586
[02/04 22:05:41.368] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 22:05:41.369] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 22:05:41.370] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 22:05:41.370] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738706741,2,2

[02/04 22:05:41.544] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 22:05:41.545] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 22:05:41.545] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 22:05:41.545] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738706741,2,2

[02/04 22:05:49.970] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43674 rp_min_to_free 43674
[02/04 22:06:02.208] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/04 22:06:11.254] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-3e32473ee34411efbfae00c0089e93e0.json
[02/04 22:06:12.007] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 586, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 671252, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 586, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 667, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1612207, "rmq_jsons_sent": 667, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-04T22:06:11Z", "type": "system_alive", "id": "7e6338de-6426-414d-bd8a-7f286fc14630", "device_id": "m:00C0089E93E0"}
[02/04 22:06:12.097] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/04 22:06:21.652] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/04 22:06:21.653] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/04 22:06:21.688] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[02/04 22:06:43.203] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 22:06:43.204] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 22:06:43.204] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 22:06:43.205] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738706803,2,2

[02/04 22:06:43.378] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 22:06:43.379] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 22:06:43.380] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 22:06:43.380] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738706803,2,2

[02/04 22:06:49.907] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43673 rp_min_to_free 43673
[02/04 22:07:26.183] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/04 22:07:26.184] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 13970 is running
[02/04 22:07:26.217] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[02/04 22:07:26.219] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[02/04 22:07:26.230] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[02/04 22:07:26.231] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/04 22:07:26.232] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/04 22:07:26.234] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[02/04 22:07:26.235] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 109926.739052
[02/04 22:07:26.236] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[02/04 22:07:26.238] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[02/04 22:07:26.238] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[02/04 22:07:26.238] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[02/04 22:07:26.439] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[02/04 22:07:26.440] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[02/04 22:07:26.447] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[02/04 22:07:26.448] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[02/04 22:07:26.462] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/04 22:07:26.478] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[02/04 22:07:26.478] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/04 22:07:26.487] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[02/04 22:07:26.488] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[02/04 22:07:29.649] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/04 22:07:31.927] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[02/04 22:07:31.930] | INFO     | playback   | main_reactor | play_clip: PID 15021 is running
[02/04 22:07:31.968] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[02/04 22:07:31.973] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[02/04 22:07:31.973] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/04 22:07:31.974] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[02/04 22:07:31.974] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[02/04 22:07:31.974] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[02/04 22:07:31.975] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[02/04 22:07:31.976] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-6e4f90f2e34411efbfae00c0089e93e0.json
[02/04 22:07:32.039] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/04 22:07:32.108] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[02/04 22:07:32.108] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[02/04 22:07:32.109] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[02/04 22:07:32.155] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/04 22:07:32.264] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[02/04 22:07:32.266] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[02/04 22:07:32.267] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[02/04 22:07:32.268] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/04 22:07:32.268] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/04 22:07:32.269] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[02/04 22:07:32.270] | INFO     | gui        | main_reactor | prompt_on
[02/04 22:07:32.270] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[02/04 22:07:32.285] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/04 22:07:32.287] | INFO     | gui        | MainThread | _signal_prompt_on
[02/04 22:07:32.288] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 22:07:32.311] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/04 22:07:32.312] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id a3dabe55e31711efbfae00c0089e93e0 NO payment
[02/04 22:07:32.334] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/04 22:07:32.335] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/04 22:07:32.776] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-02-04T22:07:31Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-02-04T22:07:31Z", "type": "parking_event_user_entered_space", "id": "245694a5-16c0-41fe-ade4-b44782eb0e3c", "device_id": "m:00C0089E93E0"}
[02/04 22:07:32.873] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/04 22:07:33.059] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[02/04 22:07:33.332] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[02/04 22:07:42.373] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/04 22:07:42.374] | INFO     | playback   | main_reactor | Kill PID 15130
[02/04 22:07:42.377] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 22:07:42.377] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/04 22:07:42.378] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 22:07:42.378] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/04 22:07:42.379] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 22:07:42.380] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 22:07:42.381] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 22:07:42.381] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 22:07:42.382] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 22:07:42.382] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 22:07:42.384] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[02/04 22:07:42.385] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[02/04 22:07:42.385] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/04 22:07:42.386] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[02/04 22:07:42.386] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[02/04 22:07:42.386] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[02/04 22:07:42.587] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[02/04 22:07:42.587] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[02/04 22:07:42.587] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/04 22:07:42.588] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/04 22:07:42.588] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/04 22:07:42.589] | INFO     | mps.ui     | main_reactor | concierge_reset
[02/04 22:07:42.589] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/04 22:07:42.593] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[02/04 22:07:42.594] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/04 22:07:42.595] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[02/04 22:07:42.595] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/04 22:07:42.596] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/04 22:07:42.790] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/04 22:07:42.790] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[02/04 22:07:42.793] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[02/04 22:07:42.794] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/04 22:07:42.801] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/04 22:07:42.816] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[02/04 22:07:42.911] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[02/04 22:07:42.912] | INFO     | interaction | main_reactor | set_active_spot(): to None
[02/04 22:07:42.912] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[02/04 22:07:42.918] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[02/04 22:07:42.918] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[02/04 22:07:42.918] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[02/04 22:07:42.927] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[02/04 22:07:42.938] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 22:07:43.113] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[02/04 22:07:45.053] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 22:07:45.054] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 22:07:45.054] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 22:07:45.055] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738706865,2,2

[02/04 22:07:45.228] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 22:07:45.229] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 22:07:45.230] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 22:07:45.230] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738706865,2,2

[02/04 22:07:49.946] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43672 rp_min_to_free 43672
[02/04 22:07:52.854] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/04 22:07:52.861] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 22:07:52.862] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/04 22:07:52.863] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 22:07:52.864] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/04 22:07:52.865] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 22:07:52.865] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 22:07:52.866] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 22:07:52.867] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 22:07:52.867] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 22:07:52.868] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
