[09/03 15:58:48.408] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/03 16:04:48.516] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/03 16:04:55.416] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 16:04:55.417] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 16:05:23.133] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.15 > 3.5)
[09/03 16:05:24.844] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43974 rp_min_to_free 43974
[09/03 16:05:56.933] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 16:05:56.935] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 16:06:06.472] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[09/03 16:06:13.720] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[09/03 16:06:13.882] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[09/03 16:06:13.883] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 70a02d9fa7b011f189d900c008947d30
[09/03 16:06:24.819] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43973 rp_min_to_free 43973
[09/03 16:06:48.256] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[09/03 16:06:48.257] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[09/03 16:06:48.291] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[09/03 16:06:57.233] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 16:06:57.234] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 16:06:58.739] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[09/03 16:06:58.750] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[09/03 16:06:58.751] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VIOLATION,
[09/03 16:06:58.751] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[09/03 16:06:58.930] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[09/03 16:06:58.931] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[09/03 16:06:58.931] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-09-03 16:06:58.931790+00:00
[09/03 16:06:58.932] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 120
[09/03 16:06:58.933] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 120 >= 120
[09/03 16:06:58.934] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 120 is already 120 max_time_changed False
[09/03 16:06:58.935] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-09-03 16:06:58.931790+00:00 epoch 1788451618.93 last vio dt 2026-09-03 16:06:58.931790+00:00
[09/03 16:06:58.982] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[09/03 16:07:01.897] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[09/03 16:07:01.898] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 11:07 AM
[09/03 16:07:01.898] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[09/03 16:07:01.909] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[09/03 16:07:01.909] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[09/03 16:07:01.943] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/03 16:07:01.973] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/03 16:07:01.996] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[09/03 16:07:02.036] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/03 16:07:02.075] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/03 16:07:02.103] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/03 16:07:02.108] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2438 header_len: 8
[09/03 16:07:02.116] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/03 16:07:02.145] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[09/03 16:07:02.327] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8431 header_len: 8
[09/03 16:07:02.382] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[09/03 16:07:02.575] | INFO     | camera     | main_reactor | _recv(): <- request_len: 304 header_len: 8
[09/03 16:07:02.609] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[09/03 16:07:02.739] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[09/03 16:07:02.740] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge True reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-09-03T16:07:02Z
[09/03 16:07:02.740] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge True reserve False merchant_validated False merchant_id 0
[09/03 16:07:02.741] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 09010AA concierge True merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-09-03T16:07:02Z
[09/03 16:07:02.741] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[09/03 16:07:02.742] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[09/03 16:07:02.744] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[09/03 16:07:02.745] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[09/03 16:07:02.745] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[09/03 16:07:02.745] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[09/03 16:07:02.778] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_total_time_purchased: VIOLATION - total_time_purchased 0 mins in VIO 0
[09/03 16:07:02.779] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_total_time_purchased: total_time_purchased 0 after time_in_vio reduction
[09/03 16:07:02.780] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-09-03 11:07:00
[09/03 16:07:02.782] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (646284)[P7]: 08/04_00:00 - 10/03_23:59)>] new cur_dt 2026-09-03 11:07:00 orig_cur_dt 2026-10-04 00:04:00
[09/03 16:07:02.782] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-08-04 00:01:04.165853 srb <ScheduleRateBlock (646284)[P7]: 08/04_00:00 - 10/03_23:59)>
[09/03 16:07:02.785] | INFO     | camera     | main_reactor | _recv(): <- request_len: 627 header_len: 8
[09/03 16:07:02.785] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 120 p_type normal cur_min_pur 0 rate_minutes 120 origin_dt 2026-08-04 00:01:00
[09/03 16:07:02.786] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge True veteran False merchant_validated False merchant_id 0
[09/03 16:07:02.885] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-804e0a26a7b111f189d900c008947d30.json
[09/03 16:07:02.910] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[09/03 16:07:03.071] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[09/03 16:07:03.088] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[09/03 16:07:03.089] | INFO     | micro.vio_leds | main_reactor | blink_red()
[09/03 16:07:03.089] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #45 tx_failed 4) STATE_IDLE
[09/03 16:07:03.108] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[09/03 16:07:03.109] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 45 (tx_seqno 45 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/03 16:07:03.136] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[09/03 16:07:03.137] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 60
[09/03 16:07:03.137] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 60 secs to now dt 2026-09-03 16:07:03.137441+00:00 end 2026-09-03 16:08:03.137441+00:00
[09/03 16:07:03.138] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-09-03 16:08:03.137441+00:00
[09/03 16:07:03.138] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
[09/03 16:07:03.139] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge True merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-09-03T16:07:02Z start_dt None
[09/03 16:07:03.140] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-09-03 16:07:03.139430+00:00 start_dt 2026-09-03 16:06:58.931790+00:00
[09/03 16:07:03.140] | INFO     | parking.session.SPOT_1 | main_reactor | set_mobile_payment_status(): concierge True veteran False merchant_validated False merchant_id 0
[09/03 16:07:03.147] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[09/03 16:07:03.148] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (646284)[P7]: 08/04_00:00 - 10/03_23:59)>] new cur_dt 2026-09-03 11:07:00 orig_cur_dt 2026-10-04 00:04:00
[09/03 16:07:03.149] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-08-04 00:01:04.165853
[09/03 16:07:03.149] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-08-04 00:01:04.165853 mobile True concierge True merchant_validation False
[09/03 16:07:03.149] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[09/03 16:07:03.151] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 120
[09/03 16:07:03.152] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-08-04 00:01:04.165853 => payment_start_dt 2026-08-04 00:01:04.165853
[09/03 16:07:03.153] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (646284)[P7]: 08/04_00:00 - 10/03_23:59)>] new cur_dt 2026-09-03 11:07:00 orig_cur_dt 2026-10-04 00:04:00
[09/03 16:07:03.155] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-08-04 00:01:04.165853 start_dt 2026-09-03 11:06:00 curdt 2026-08-04 00:01:04.165853
[09/03 16:07:03.156] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-09-03 11:06:00
[09/03 16:07:03.158] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-08-04 00:01:04.165853 curdt 2026-08-04 00:15:04.165853 start_dt 2026-09-03 11:06:00 srbs_used [646284]
[09/03 16:07:03.158] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[09/03 16:07:03.159] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (646284)[P7]: 08/04_00:00 - 10/03_23:59)>] new cur_dt 2026-09-03 11:07:00 orig_cur_dt 2026-10-04 00:04:00
[09/03 16:07:03.160] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-08-04 00:01:04.165853
[09/03 16:07:03.162] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 120
[09/03 16:07:03.162] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 15 remaining 120
[09/03 16:07:03.163] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[09/03 16:07:03.163] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x9054c2cc> time 15.0 method virt GP False
[09/03 16:07:03.163] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[09/03 16:07:03.164] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[09/03 16:07:03.164] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[09/03 16:07:03.165] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[09/03 16:07:03.165] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[09/03 16:07:03.169] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-09-03 16:21:58.935925+00:00
[09/03 16:07:03.186] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.9291394833 minutes
[09/03 16:07:03.348] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:3693
[09/03 16:07:03.349] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[09/03 16:07:03.384] | INFO     | parking.session.SPOT_1 | main_reactor | Unlock count 1
[09/03 16:07:03.386] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): maxtime_minutes = 120 payment time 15.0
[09/03 16:07:03.386] | ERROR    | parking.spot.SPOT_1 | main_reactor | _is_concierge_vio(): concierge violation session_id 70a02d9fa7b011f189d900c008947d30
