[08/09 04:55:55.252] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[08/09 04:59:39.658] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-21 06:14:00
[08/09 04:59:39.659] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-21 09:49:00
[08/09 04:59:39.661] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-21 13:29:00
[08/09 04:59:39.663] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-21 17:14:00
[08/09 04:59:39.665] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-21 21:04:00
[08/09 04:59:39.668] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-22 00:59:00
[08/09 04:59:39.670] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-22 04:59:00
[08/09 04:59:39.672] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-22 09:04:00
[08/09 04:59:39.674] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-22 13:14:00
[08/09 04:59:39.676] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-22 17:29:00
[08/09 04:59:39.678] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-22 21:49:00
[08/09 04:59:39.689] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-23 02:14:00
[08/09 04:59:39.691] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-23 06:44:00
[08/09 04:59:39.693] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-23 11:19:00
[08/09 04:59:39.694] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-23 15:59:00
[08/09 04:59:39.696] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-23 20:44:00
[08/09 04:59:39.698] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-24 01:34:00
[08/09 04:59:39.700] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-24 06:29:00
[08/09 04:59:39.702] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-24 11:29:00
[08/09 04:59:39.704] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-24 16:34:00
[08/09 04:59:39.707] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-24 21:44:00
[08/09 04:59:39.711] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-25 02:59:00
[08/09 04:59:39.713] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-25 08:19:00
[08/09 04:59:39.715] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-25 13:44:00
[08/09 04:59:39.717] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-25 19:14:00
[08/09 04:59:39.719] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-26 00:49:00
[08/09 04:59:39.721] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-26 06:29:00
[08/09 04:59:39.723] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-26 12:14:00
[08/09 04:59:39.725] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-26 18:04:00
[08/09 04:59:39.727] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-26 23:59:00
[08/09 04:59:39.729] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:59:00
[08/09 04:59:39.731] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:59:00
[08/09 04:59:39.732] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43200 rp_min_to_free 43200
[08/09 04:59:39.734] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 09/07_23:59)> curdt 2024-08-18 02:59:39.732380
[08/09 04:59:52.416] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 05:00:08.960] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-40448a70560c11ef8ade00c0089e93e0.json
[08/09 05:00:09.139] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/09 05:00:09.140] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/09 05:00:09.141] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[08/09 05:00:09.142] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed6906)[P7]: 06/02-08/08, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fd6862c>>
[08/09 05:00:09.143] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed6906)[P7]: 06/02-08/08, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fd6862c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/09 05:00:09.148] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/09 05:00:09.149] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed6906)[P7]: 06/02-08/08, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fd6862c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3aabe2c>>]
[08/09 05:00:09.172] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-09 23:58:17.356140 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 23:58:17.356140 req-start=2024-07-08 23:58:17.356140 req-end=2024-09-07 23:58:17.356140
[08/09 05:00:09.172] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-10 00:00:09.172581 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 23:58:17.356140 req-start=2024-07-08 23:58:17.356140 req-end=2024-09-07 23:58:17.356140) #days 60 days, 0:00:00
[08/09 05:00:09.311] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (6906)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (6906)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (6906)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (6906)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (6906)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (6906)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (6906)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (6906)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (6906)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (6906)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (6906)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (6906)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (6906)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (6906)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (6906)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (6906)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (6906)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (6906)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (6906)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (6906)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (6906)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (6906)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (6906)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (6906)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (6906)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (6906)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (6906)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (6906)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (6906)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (6906)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (6906)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (6906)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (6906)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (6906)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (6906)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (6906)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (6906)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (6906)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (6906)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (6906)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (6906)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (6906)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (6906)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (6906)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (6906)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (6906)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (6906)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (6906)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (6906)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (6906)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (6906)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (6906)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (6906)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (6906)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (6906)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (6906)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (6906)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (6906)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (6906)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (6906)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (6906)[P7]: 09/08_00:00 - 09/08_23:59)>]
[08/09 05:00:09.315] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (6906)[P7]: 07/10_00:00 - 09/08_23:59)>]
[08/09 05:00:09.315] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (6906)[P7]: 07/10_00:00 - 09/08_23:59)>]
[08/09 05:00:09.316] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 05:00:09.316] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 05:00:09.325] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 05:00:09.325] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 05:00:09.326] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 05:00:09.336] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 05:00:09.338] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 05:00:09.349] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 4942356, "result": true}
[08/09 05:00:09.372] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 05:00:09.383] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4942356, "result": true} Queue amq.gen-XTFTfeTRMKMWuwTbcV5Tlg #3189
[08/09 05:00:09.506] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/09 05:00:09.511] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/09 05:00:09.512] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 3188, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2600152, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3188, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6742, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 6338668, "rmq_jsons_sent": 6742, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-09T05:00:08Z", "type": "system_alive", "id": "efe9b5ad-062b-4422-b85d-a06736bde95a", "device_id": "m:00C0089E93E0"}
[08/09 05:00:09.518] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 4942355, "result": true}
