[08/13 00:57:30.144] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/13 01:01:03.590] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-26 09:16:00
[08/13 01:01:03.594] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-26 13:31:00
[08/13 01:01:03.596] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-26 17:51:00
[08/13 01:01:03.599] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-26 22:16:00
[08/13 01:01:03.602] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-27 02:46:00
[08/13 01:01:03.605] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-27 07:21:00
[08/13 01:01:03.607] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-27 12:01:00
[08/13 01:01:03.610] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-27 16:46:00
[08/13 01:01:03.613] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-27 21:36:00
[08/13 01:01:03.621] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-28 02:31:00
[08/13 01:01:03.623] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-28 07:31:00
[08/13 01:01:03.627] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-28 12:36:00
[08/13 01:01:03.631] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-28 17:46:00
[08/13 01:01:03.633] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-28 23:01:00
[08/13 01:01:03.636] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-29 04:21:00
[08/13 01:01:03.640] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-29 09:46:00
[08/13 01:01:03.645] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-29 15:16:00
[08/13 01:01:03.648] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-29 20:51:00
[08/13 01:01:03.651] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-30 02:31:00
[08/13 01:01:03.654] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-30 08:16:00
[08/13 01:01:03.656] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-30 14:06:00
[08/13 01:01:03.659] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-30 20:01:00
[08/13 01:01:03.662] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:01:00
[08/13 01:01:03.665] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:01:00
[08/13 01:01:03.665] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 36238 rp_min_to_free 36238
[08/13 01:01:03.668] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:01:03.665922
[08/13 01:01:15.749] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 01:01:15.751] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 01:01:25.829] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-8238a49696b211f1b9e700c008947d30.json
[08/13 01:01:26.538] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 56, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 166020, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 56, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 46, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 38541, "rmq_jsons_sent": 46, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-13T01:01:25Z", "type": "system_alive", "id": "ec2bd81e-b5d3-4d3d-814d-aa83bd1c0264", "device_id": "m:00C008947D30"}
[08/13 01:01:26.626] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/13 01:01:27.365] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/13 01:01:27.367] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/13 01:01:27.371] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[08/13 01:01:27.372] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed643056)[P7]: 06/06-08/12, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x97ac74cc>>
[08/13 01:01:27.373] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed643056)[P7]: 06/06-08/12, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x97ac74cc>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/13 01:01:27.373] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/13 01:01:27.374] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed643056)[P7]: 06/06-08/12, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x97ac74cc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39eccac>>]
[08/13 01:01:27.403] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-24 17:20:03.295029 cached-duration=44 days, 0:00:00.048992 cached-end=2026-09-06 17:20:03.344021 req-start=2026-07-23 17:20:03.295029 req-end=2026-09-06 17:20:03.344021) #days 48 days, 0:00:00.048992
[08/13 01:01:27.521] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (643056)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (643056)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (643056)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (643056)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (643056)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (643056)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (643056)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (643056)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (643056)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (643056)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (643056)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (643056)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (643056)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (643056)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (643056)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (643056)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (643056)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (643056)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (643056)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (643056)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (643056)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (643056)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (643056)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (643056)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (643056)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (643056)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (643056)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (643056)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (643056)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (643056)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (643056)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (643056)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (643056)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (643056)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (643056)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (643056)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (643056)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (643056)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (643056)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (643056)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (643056)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (643056)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (643056)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (643056)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (643056)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (643056)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (643056)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (643056)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (643056)[P7]: 09/08_00:00 - 09/08_23:59)>]
[08/13 01:01:27.525] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (643056)[P7]: 07/22_00:00 - 09/08_23:59)>]
[08/13 01:01:27.526] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (643056)[P7]: 07/22_00:00 - 09/08_23:59)>]
[08/13 01:01:27.527] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/13 01:01:27.527] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/13 01:01:27.537] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/13 01:01:27.538] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/13 01:01:27.538] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/13 01:01:27.547] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/13 01:01:27.568] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78146002, "result": true}
[08/13 01:01:27.610] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78146002, "result": true} Queue amq.gen-ehDW4ro25hGV-F6VmwH_xQ #57
[08/13 01:01:31.045] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/13 01:01:31.050] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/13 01:01:31.063] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78146003, "result": true}
[08/13 01:01:31.108] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78146003, "result": true} Queue amq.gen-eb8FuXo4Q5ygc9vJ9Qlyuw #58
[08/13 01:01:36.036] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/13 01:02:03.433] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 39117 rp_min_to_free 39117
[08/13 01:02:16.843] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 01:02:16.844] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 01:02:42.036] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.23 > 3.5)
[08/13 01:03:03.416] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 39116 rp_min_to_free 39116
[08/13 01:03:06.039] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1786582984 SUM energy 0 first movement 1786582984 0 Z energy 0
[08/13 01:03:06.041] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/13 01:03:06.051] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/13 01:03:06.052] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/13 01:03:06.053] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[08/13 01:03:06.056] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[08/13 01:03:06.057] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[08/13 01:03:06.057] | INFO     | parking.controller | main_reactor | Puck time parked 1786582984 for SPOT_1 puck_id 1
[08/13 01:03:06.058] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1786582984
[08/13 01:03:06.060] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-08-12 20:03:04-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/13 01:03:06.061] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/13 01:03:06.061] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-12 20:03:04-05:00
