[07/31 03:20:10.517] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 03:25:22.989] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78041238, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-31T03:25:03Z", "rate_block": 640950, "epoch": 1785468303.497817}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-30T00:00:35Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-29T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 640950, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1785468303.1925471, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-31T03:26:08Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-31T03:25:03Z", "initial_violation_timestamp": "2026-07-31T03:25:03Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b6b35da28c8e11f1a8c3001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-31T03:25:03Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-31T03:24:02Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-31T03:25:22Z"}]}}
[07/31 03:25:23.044] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78041238, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-31T03:25:03Z", "rate_block": 640950, "epoch": 1785468303.497817}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-30T00:00:35Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-29T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 640950, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1785468303.1925471, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-31T03:26:08Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-31T03:25:03Z", "initial_violation_timestamp": "2026-07-31T03:25:03Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b6b35da28c8e11f1a8c3001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-31T03:25:03Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-31T03:24:02Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-31T03:25:22Z"}]}} Queue amq.gen-35qDvmwQvH_EMH7oNZmGmg #1717
[07/31 03:25:28.517] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43294 rp_min_to_free 43294
[07/31 03:26:07.725] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/31 03:26:08.536] | INFO     | parking.spot.SPOT_1 | main_reactor | vio_lock(): LOCK timer
[07/31 03:26:08.539] | INFO     | parking.session.SPOT_1 | main_reactor | lock(): is LOCKED
[07/31 03:26:08.542] | INFO     | parking.controller | main_reactor | Session_locked(): session_id b6b35da28c8e11f1a8c3001395129121
[07/31 03:26:08.545] | INFO     | mps.ui     | main_reactor | _on_session_locked: spot_id SPOT_1
[07/31 03:26:09.631] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[07/31 03:26:09.637] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 100 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number  sl_payment_dt 2026-07-31T03:26:09+00:00
[07/31 03:26:09.639] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[07/31 03:26:09.640] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 100 parker_type normal plate_number  concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-07-31T03:26:09+00:00
[07/31 03:26:09.643] | ERROR    | mps.ui     | SentryJSONRPCServer | add_virtual_payment: SPOT_1 is NOT concierge/merchant_validated and is vio/locked
[07/31 03:26:09.645] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 78041241, "result": {"retry": false, "rpc_id": 0, "success": false, "q_len": 0, "error_message": "Parking spot in violation and locked, no more payments accepted", "error_code": 4, "payload": [{"session_id": "b6b35da28c8e11f1a8c3001395129121"}], "pending": false, "payload_type": "<type 'dict'>"}}
[07/31 03:26:09.703] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78041241, "result": {"retry": false, "rpc_id": 0, "success": false, "q_len": 0, "error_message": "Parking spot in violation and locked, no more payments accepted", "error_code": 4, "payload": [{"session_id": "b6b35da28c8e11f1a8c3001395129121"}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-jrsTpW9SPigczO4vtI4h8g #1718
[07/31 03:26:16.899] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 03:26:17.027] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 03:26:17.032] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 03:26:17.037] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 03:26:17.168] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 03:26:17.172] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 03:26:19.074] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[07/31 03:26:19.075] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1785468379 plate 
[07/31 03:26:19.090] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[07/31 03:26:19.091] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/31 03:26:19.094] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VEHICLE LEFT,
[07/31 03:26:19.100] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0xde4430c> - id b6b35da28c8e11f1a8c3001395129121
[07/31 03:26:19.103] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[07/31 03:26:19.104] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/31 03:26:19.113] | INFO     | parking.controller | main_reactor | Puck time exited 1785468379 for SPOT_1
[07/31 03:26:19.129] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id b6b35da28c8e11f1a8c3001395129121 mismatched TZ found exit dt 2026-07-30 22:26:19 <= park dt 2026-07-30 22:24:02-05:00 e can't compare offset-naive and offset-aware datetimes
[07/31 03:26:19.136] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id b6b35da28c8e11f1a8c3001395129121 _park_timestamp 2026-07-30 22:24:02-05:00 _exit_timestamp 2026-07-31 03:26:19 exit_dt 2026-07-30 22:26:19
[07/31 03:26:19.589] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1785468379.59 time_exited 1785468379 time_lookback_value 0
[07/31 03:26:19.591] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/31 03:26:19.592] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = b6b35da28c8e11f1a8c3001395129121
[07/31 03:26:19.594] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[07/31 03:26:19.632] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[07/31 03:26:19.775] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[07/31 03:26:19.777] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[07/31 03:26:19.802] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #133 tx_failed 3) STATE_IDLE
[07/31 03:26:19.818] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/31 03:26:19.820] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 133 (tx_seqno 133 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 03:26:19.835] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[07/31 03:26:19.853] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[07/31 03:26:19.859] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[07/31 03:26:19.866] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id b6b35da28c8e11f1a8c3001395129121
[07/31 03:26:19.985] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE
[07/31 03:26:20.011] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[07/31 03:26:20.080] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[07/31 03:26:20.117] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[07/31 03:26:20.165] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[07/31 03:26:20.195] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[07/31 03:26:20.198] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft
[07/31 03:26:20.790] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 9973a87c8c8f11f1a8c3001395129121 Concierge ID 8693
[07/31 03:26:20.797] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[07/31 03:26:20.799] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[07/31 03:26:20.825] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 03:26:23.219] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[07/31 03:26:23.226] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[07/31 03:26:23.228] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[07/31 03:26:23.231] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 9973a87c8c8f11f1a8c3001395129121 with max time of 240
[07/31 03:26:23.233] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[07/31 03:26:25.347] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[07/31 03:26:25.349] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #134 tx_failed 3) STATE_IDLE
[07/31 03:26:25.366] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 134 (tx_seqno 134 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 03:26:25.367] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/31 03:26:25.369] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[07/31 03:26:25.371] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[07/31 03:26:25.385] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/31 03:26:25.447] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/31 03:26:25.586] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[07/31 03:26:25.624] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/31 03:26:25.759] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[07/31 03:26:25.808] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[07/31 03:26:25.940] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[07/31 03:26:25.982] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/31 03:26:26.125] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[07/31 03:26:26.248] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-9cb474ee8c8f11f1a99f001395129121.json
[07/31 03:26:26.268] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/31 03:26:26.370] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 03:26:26.402] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[07/31 03:26:27.223] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1785468379663_9c75e1518c8f11f18e9100044b2f5a1b.jpg", "SPOT_1_1785468379863_9c75e5e38c8f11f1956a00044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-31T03:23:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-31T03:23:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-31T03:24:02Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6808, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-31T03:26:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-31T03:26:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-07-31T03:26:19Z", "entrance_pictures": ["SPOT_1_1785468235152_4ae0e8008c8f11f1aecb00044b2f5a1b.jpg", "SPOT_1_1785468234952_4ae0e33a8c8f11f1a19100044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": 4, "amount": 100, "payment_type": "MOBILE", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VIOLATION", "event_dt": "2026-07-31T03:26:09Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b6b35da28c8e11f1a8c3001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-31T03:26:26Z", "type": "parking_session_end", "id": "27138114-576b-4122-ba21-a0d801ae8d5d", "device_id": "m:001395129121"}
[07/31 03:26:27.336] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/31 03:26:28.533] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43293 rp_min_to_free 43293
