[06/08 02:22:17.206] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-06-05 19:20:15.717504+00:00 now 2026-06-08 02:22:17.206780+00:00 time_since_grace_origin 2 days, 7:02:01.489276 vio_grace_time 60 vio_grace_seconds_remaining 0
[06/08 02:23:36.862] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:36.859700
[06/08 02:23:36.865] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:36.863298
[06/08 02:23:36.868] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:00
[06/08 02:23:36.871] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:00
[06/08 02:23:36.873] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:36.871683
[06/08 02:23:36.937] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[06/08 02:23:36.958] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[06/08 02:24:00.770] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:00.768236
[06/08 02:24:00.773] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:00.771235
[06/08 02:24:00.776] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:00.774267
[06/08 02:24:00.779] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:00.777360
[06/08 02:24:00.782] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:00
[06/08 02:24:00.786] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:00.783734
[06/08 02:24:00.788] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:00.786610
[06/08 02:24:00.791] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:00.789431
[06/08 02:24:00.794] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:00.792281
[06/08 02:24:00.797] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:00
[06/08 02:24:00.800] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:00.798498
[06/08 02:24:00.803] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:00.801485
[06/08 02:24:00.806] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:00.804272
[06/08 02:24:00.809] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:00.807179
[06/08 02:24:00.812] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:00.809919
[06/08 02:24:00.814] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:00
[06/08 02:24:00.818] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:00
[06/08 02:24:00.821] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:24:00
[06/08 02:24:00.823] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:29:00
[06/08 02:24:00.826] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:39:00
[06/08 02:24:00.828] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:54:00
[06/08 02:24:00.830] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 01:14:00
[06/08 02:24:00.833] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 01:39:00
[06/08 02:24:00.835] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 02:09:00
[06/08 02:24:00.838] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 02:44:00
[06/08 02:24:00.840] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 03:24:00
[06/08 02:24:00.843] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 04:09:00
[06/08 02:24:00.845] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 04:59:00
[06/08 02:24:00.848] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 05:54:00
[06/08 02:24:00.851] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 06:54:00
[06/08 02:24:00.853] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 07:59:00
[06/08 02:24:00.856] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 09:09:00
[06/08 02:24:00.858] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 10:24:00
[06/08 02:24:00.861] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 11:44:00
[06/08 02:24:00.863] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 13:09:00
[06/08 02:24:00.866] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 14:39:00
[06/08 02:24:00.869] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 16:14:00
[06/08 02:24:00.872] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 17:54:00
[06/08 02:24:00.874] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 19:39:00
[06/08 02:24:00.877] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 21:29:00
[06/08 02:24:00.880] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 23:24:00
[06/08 02:24:00.883] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-18 01:24:00
[06/08 02:24:00.885] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-18 03:29:00
[06/08 02:24:00.888] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-18 05:39:00
[06/08 02:24:00.891] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-18 07:54:00
[06/08 02:24:00.893] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-18 10:14:00
[06/08 02:24:00.896] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-18 12:39:00
[06/08 02:24:00.899] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-18 15:09:00
[06/08 02:24:00.902] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-18 17:44:00
[06/08 02:24:00.904] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-18 20:24:00
[06/08 02:24:00.907] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-18 23:09:00
[06/08 02:24:00.909] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-19 01:59:00
[06/08 02:24:00.912] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-19 04:54:00
[06/08 02:24:00.915] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-19 07:54:00
[06/08 02:24:00.917] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-19 10:59:00
[06/08 02:24:00.920] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-19 14:09:00
[06/08 02:24:00.923] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-19 17:24:00
[06/08 02:24:00.925] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-19 20:44:00
[06/08 02:24:00.928] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-20 00:09:00
[06/08 02:24:00.931] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-20 03:39:00
[06/08 02:24:00.933] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-20 07:14:00
[06/08 02:24:00.936] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-20 10:54:00
[06/08 02:24:00.938] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-20 14:39:00
[06/08 02:24:00.941] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-20 18:29:00
[06/08 02:24:00.944] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-20 22:24:00
[06/08 02:24:00.946] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-21 02:24:00
[06/08 02:24:00.949] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-21 06:29:00
[06/08 02:24:00.952] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-21 10:39:00
[06/08 02:24:00.954] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-21 14:54:00
[06/08 02:24:00.956] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-21 19:14:00
